--- 
good: !ruby/object:Bishop::BayesData 
    overlook: 10.0
    delay: 2.0
    precision: 1.0
    pic21thanks: 2.0
    sewer: 1.0
    uk: 1.0
    yvxr: 1.0
    distracted: 1.0
    temporary: 1.0
    cacheand: 1.0
    landmarks: 2.0
    5th: 6.0
    sciaphobia: 1.0
    tropophobia: 1.0
    skippy: 1.0
    sometime: 5.0
    un: 2.0
    fingers: 3.0
    fobs: 1.0
    covered: 13.0
    college: 2.0
    cheers: 6.0
    available: 6.0
    toward: 4.0
    forge: 1.0
    hubs: 1.0
    discussed: 5.0
    awe: 2.0
    different: 29.0
    up: 413.0
    united: 2.0
    orale: 2.0
    spanked: 1.0
    kennedy: 2.0
    nails: 1.0
    dave: 28.0
    confirm: 2.0
    ur: 1.0
    beforeit: 1.0
    son: 32.0
    bugthe: 1.0
    casually: 1.0
    laser: 1.0
    buck: 1.0
    seems: 18.0
    myselftn: 1.0
    us: 219.0
    tftc: 164.0
    tman: 2.0
    next: 93.0
    presidentbethel: 1.0
    sister: 12.0
    higher: 7.0
    linked: 1.0
    poorly: 4.0
    ridges: 1.0
    planned: 6.0
    scattered: 3.0
    tftf: 3.0
    sock: 1.0
    actual: 9.0
    henry: 3.0
    noises: 1.0
    describing: 2.0
    leakalso: 1.0
    older: 3.0
    dermatopathophobia: 1.0
    carrying: 2.0
    rains: 6.0
    there: 327.0
    latched: 1.0
    winston: 1.0
    tfth: 44.0
    discription: 1.0
    congrats: 2.0
    heading: 14.0
    waycrotlausrex: 1.0
    hands: 10.0
    creatures: 1.0
    topo: 1.0
    mode: 2.0
    reviewing: 1.0
    noisey: 1.0
    flagging: 2.0
    helpdewey: 1.0
    gravity: 4.0
    footing: 2.0
    obelisk: 1.0
    cups: 1.0
    comments: 11.0
    nickel: 3.0
    rainy: 2.0
    titan: 1.0
    nobody: 1.0
    icon_smile_shygif: 2.0
    walruz: 13.0
    elk: 1.0
    restored: 1.0
    locutus: 1.0
    tops: 1.0
    handy: 6.0
    introduction: 1.0
    scooted: 1.0
    after: 319.0
    3505574n: 1.0
    complaining: 2.0
    stealth: 5.0
    sponge: 1.0
    amounts: 1.0
    ladders: 1.0
    dolphin: 2.0
    plants: 1.0
    fire: 6.0
    offering: 1.0
    circling: 7.0
    sumprme: 1.0
    spread: 1.0
    geoscotts: 1.0
    planetfall: 1.0
    website: 3.0
    kids: 35.0
    wound: 4.0
    gear: 9.0
    local: 17.0
    els: 1.0
    swapped: 1.0
    quivery: 3.0
    hint: 65.0
    loud: 2.0
    child: 2.0
    chile: 1.0
    canyon: 2.0
    beatuful: 1.0
    uncomfortable: 1.0
    unseen: 1.0
    clicking: 1.0
    marauders: 1.0
    elderly: 1.0
    moccasin: 1.0
    leonard: 1.0
    looking: 104.0
    theinlaws: 1.0
    shakey: 1.0
    dipped: 2.0
    misplaced: 3.0
    received: 3.0
    moderate: 3.0
    comfortably: 1.0
    chili: 1.0
    seach: 1.0
    bugging: 2.0
    swiss: 1.0
    similarly: 1.0
    relatively: 4.0
    sorta: 2.0
    august: 11.0
    scotty: 3.0
    photographing: 1.0
    multigreat: 1.0
    attempt: 23.0
    larger: 4.0
    fifth: 5.0
    fabulously: 1.0
    wwwadobkinnet: 1.0
    stamina: 2.0
    pretember: 1.0
    neighbor: 1.0
    nano: 1.0
    wwwgeocoinsca: 1.0
    listing: 5.0
    hidden: 52.0
    comes: 4.0
    spongy: 1.0
    mcpl: 1.0
    chapel: 2.0
    inches: 2.0
    daylight: 9.0
    spoke: 3.0
    viii: 1.0
    guard: 7.0
    agyrophobia: 1.0
    rldll: 1.0
    restrooms: 1.0
    neck: 1.0
    grabbed: 17.0
    lennon: 1.0
    little: 197.0
    driveway: 2.0
    stone: 11.0
    receiver: 2.0
    navigational: 1.0
    children: 1.0
    cachevery: 1.0
    nooks: 9.0
    views: 51.0
    vague: 1.0
    startedand: 1.0
    commonly: 1.0
    unsuccessful: 2.0
    btw: 9.0
    invited: 2.0
    stretch: 3.0
    assist: 3.0
    aaaah: 1.0
    trudged: 2.0
    insisted: 1.0
    agility: 1.0
    cinematographic: 1.0
    demands: 1.0
    smaller: 4.0
    sudden: 1.0
    ccca: 5.0
    "3508566": 1.0
    mcneez: 1.0
    altoids: 1.0
    crawling: 7.0
    sidewalk: 1.0
    rooms: 1.0
    placement: 8.0
    fit: 10.0
    woodys: 1.0
    sorts: 1.0
    ynumlogs: 3.0
    3yr: 1.0
    alien: 2.0
    milwaukees: 1.0
    coordinates: 72.0
    transylvania: 1.0
    moved: 13.0
    trailmix: 2.0
    uncoordinated: 1.0
    nascar: 2.0
    cowboy59: 1.0
    quarters: 5.0
    squint: 1.0
    arroyo: 1.0
    fifty: 1.0
    turlock: 1.0
    twists: 1.0
    only: 110.0
    fix: 4.0
    brisk: 1.0
    crazy: 14.0
    roomy: 1.0
    therefore: 2.0
    kenny: 3.0
    imitators: 1.0
    dozen: 5.0
    confused: 8.0
    preparing: 1.0
    duffer: 2.0
    reving: 1.0
    unknown: 4.0
    snook: 1.0
    stumped: 7.0
    syringes: 2.0
    technical: 1.0
    lego: 3.0
    explaini: 1.0
    banner: 1.0
    tears: 5.0
    video: 3.0
    kidno: 1.0
    furry: 1.0
    witnesed: 1.0
    pond: 1.0
    heds: 1.0
    scaled: 1.0
    private: 9.0
    large: 20.0
    drugs: 1.0
    roynjoy: 1.0
    liability: 1.0
    pbj: 4.0
    legs: 14.0
    100ftsearched: 1.0
    waaaahoooo: 1.0
    seriousness: 1.0
    lms: 1.0
    cooperation: 4.0
    moccasins: 1.0
    viewthe: 1.0
    record: 6.0
    gamenot: 1.0
    recruit: 2.0
    pigeon: 2.0
    throughout: 7.0
    tricker: 1.0
    been: 204.0
    removing: 2.0
    easiest: 1.0
    tassles: 1.0
    jackcachenc: 11.0
    exploring: 8.0
    requirement: 2.0
    swag: 1.0
    firing: 1.0
    adaptation: 1.0
    beer: 7.0
    thinned: 1.0
    merck: 1.0
    oliviahendrix: 2.0
    pinapple: 1.0
    bees: 3.0
    whining: 1.0
    brown: 4.0
    pants: 5.0
    exploration: 2.0
    peter: 2.0
    anyone: 34.0
    likely: 10.0
    00pm: 4.0
    bionicle: 1.0
    swam: 3.0
    relented: 1.0
    double: 8.0
    "60": 5.0
    thisonce: 1.0
    sortno: 1.0
    challenged: 1.0
    wolfpits: 2.0
    tresspassing: 1.0
    pure: 2.0
    package: 2.0
    shyanne: 1.0
    scribblings: 1.0
    snickering: 1.0
    swap: 1.0
    belongs: 1.0
    tbhopefully: 1.0
    cachetwo: 1.0
    dnd: 1.0
    satellites: 2.0
    reminds: 2.0
    shame: 3.0
    argh: 1.0
    controlled: 1.0
    tfthsl: 3.0
    dnf: 4.0
    alternate: 2.0
    "65": 1.0
    cigs: 1.0
    dmflyer: 3.0
    calls: 2.0
    hurry: 2.0
    avoid: 3.0
    pikachu: 1.0
    sneak: 3.0
    activated: 3.0
    allowing: 1.0
    coke: 1.0
    rescuing: 1.0
    "67": 1.0
    gone: 32.0
    bubbas: 1.0
    sanctuary: 1.0
    well: 231.0
    tb: 123.0
    anythign: 1.0
    undeterred: 1.0
    "68": 1.0
    tc: 1.0
    thinner: 1.0
    swaw: 1.0
    enthusiastic: 2.0
    every: 30.0
    retiring: 1.0
    protective: 1.0
    stasibasiphobia: 1.0
    nature: 8.0
    rudolph: 1.0
    posters: 1.0
    kings: 1.0
    easilyapart: 1.0
    careful: 21.0
    pursue: 1.0
    signposts: 1.0
    angles: 2.0
    justmike: 2.0
    afternoon: 26.0
    strewn: 1.0
    stopping: 2.0
    bracelet: 7.0
    th: 1.0
    4a52: 1.0
    emphasize: 1.0
    poached: 1.0
    challenges: 3.0
    ti: 2.0
    collection: 1.0
    flosogeo: 1.0
    reasoning: 1.0
    patient: 1.0
    bunny: 3.0
    crotalusrexs: 2.0
    hygrophobia: 1.0
    friend: 44.0
    scrunchie: 1.0
    appreciate: 6.0
    swears: 1.0
    nile: 1.0
    wooooo: 1.0
    tennis: 1.0
    floods: 2.0
    wisefrog: 2.0
    geofish: 1.0
    pristine: 1.0
    tenaqsngure: 1.0
    penncil: 1.0
    tn: 28.0
    pronounced: 1.0
    flashed: 1.0
    possibility: 1.0
    inspiring: 2.0
    meriwether: 2.0
    to: 2807.0
    fishin: 1.0
    operative: 1.0
    tftcslhoots: 1.0
    45pm: 4.0
    hints: 9.0
    dodging: 1.0
    monkei: 1.0
    news: 1.0
    proud: 4.0
    excercise: 1.0
    incredable: 1.0
    70s: 2.0
    trixie: 1.0
    newt: 1.0
    grunt: 1.0
    formed: 1.0
    yguid: 3.0
    tt: 6.0
    deja: 2.0
    dnfd: 1.0
    adjustment: 1.0
    rescue: 2.0
    daredevil: 1.0
    caves: 3.0
    insects: 1.0
    took: 528.0
    becaouse: 1.0
    slimy: 2.0
    adds: 1.0
    gurl: 1.0
    tw: 1.0
    troupb: 1.0
    benches: 1.0
    tool: 13.0
    hesitancies: 1.0
    tx: 1.0
    pvc: 2.0
    strenous: 1.0
    ty: 1.0
    waders: 3.0
    stayed: 10.0
    skippyrich2kids: 3.0
    "06221": 1.0
    access: 7.0
    ended: 25.0
    wheres: 12.0
    citizen: 1.0
    medication: 1.0
    flaws: 6.0
    seemed: 28.0
    nope: 3.0
    crefcrpgvir: 1.0
    cameras: 2.0
    acrophobia: 1.0
    electrical: 2.0
    encouraged: 1.0
    frrzrq: 1.0
    rose: 3.0
    addy: 2.0
    chinese: 1.0
    flip: 2.0
    published: 7.0
    seekers: 2.0
    kick: 4.0
    picnic: 9.0
    kent: 1.0
    doctor: 2.0
    lanes: 1.0
    tale: 1.0
    pathfinder: 1.0
    former: 2.0
    multicach: 1.0
    monkey: 5.0
    bartman: 5.0
    juicy: 3.0
    smelly: 3.0
    tonightcame: 1.0
    topped: 1.0
    wagon: 1.0
    dnfs: 5.0
    postcard: 1.0
    somewhere: 10.0
    yoyos: 1.0
    traditionals: 1.0
    bayl: 1.0
    flattery: 1.0
    theqs: 1.0
    talk: 9.0
    piratical: 1.0
    mountains: 12.0
    alright: 1.0
    tall: 3.0
    wwwoutdoor: 1.0
    values: 1.0
    browse: 1.0
    worselocal: 1.0
    shut: 1.0
    plainjane: 1.0
    microsboth: 1.0
    beys: 4.0
    patch: 15.0
    02a0ea8d: 1.0
    hamburger: 1.0
    markrebuck: 1.0
    knife: 15.0
    leavewe: 1.0
    grassy: 1.0
    voyage: 1.0
    name: 23.0
    6pm: 2.0
    lenghts: 1.0
    issa: 2.0
    intended: 1.0
    elevation: 2.0
    isaak: 1.0
    located: 11.0
    block: 1.0
    reworking: 1.0
    odd: 3.0
    straightforward: 1.0
    littered: 1.0
    laurel: 1.0
    placewe: 1.0
    kneepads: 6.0
    team: 86.0
    cigar: 1.0
    tean: 1.0
    lifeline: 1.0
    unmarked: 2.0
    roachs: 1.0
    smiled: 2.0
    foud: 1.0
    topper: 1.0
    askanisons: 1.0
    yesterdays: 1.0
    borg: 1.0
    successful: 3.0
    gccom: 3.0
    chevy: 1.0
    hand: 19.0
    arent: 3.0
    finger: 2.0
    aeroacrophobia: 1.0
    tear: 1.0
    plan: 11.0
    reef: 1.0
    owners: 4.0
    undisturbed: 1.0
    exacto: 1.0
    lots: 45.0
    clifford: 3.0
    waypoint: 5.0
    youd: 7.0
    11pm: 1.0
    hang: 3.0
    puddles: 1.0
    nuts: 1.0
    dreary: 1.0
    tater: 3.0
    miniature: 1.0
    needs: 19.0
    ahead: 3.0
    cricket: 1.0
    exercise: 4.0
    watching: 12.0
    tomorrow: 10.0
    smarties: 1.0
    nctrekerudaman: 1.0
    born: 2.0
    aaa: 1.0
    quite: 61.0
    bulldozer: 1.0
    foul: 1.0
    badge: 1.0
    rtreads: 1.0
    bolts: 1.0
    screamed: 1.0
    helpdoc: 1.0
    seating: 1.0
    conclude: 1.0
    bathing: 2.0
    docs: 1.0
    imagine: 4.0
    plotted: 1.0
    ____: 1.0
    bearer: 1.0
    tired: 22.0
    traveling: 10.0
    shared: 3.0
    play: 10.0
    four: 26.0
    17th: 1.0
    glad: 49.0
    accomplishment: 2.0
    smiles: 2.0
    connie: 1.0
    insane: 3.0
    hitch: 1.0
    author: 2.0
    chip: 6.0
    codeword: 1.0
    plunketts: 2.0
    your: 97.0
    heck: 4.0
    inhabited: 1.0
    penguin: 3.0
    critter: 3.0
    yard: 4.0
    eluded: 1.0
    prep: 1.0
    trademark: 3.0
    folding: 1.0
    smiley: 8.0
    parkway: 1.0
    pad: 4.0
    grief: 1.0
    proscenium: 1.0
    sapper06: 1.0
    amychophobia: 1.0
    alignments: 1.0
    abuts: 1.0
    fortunes: 1.0
    tulsa: 1.0
    82yo: 1.0
    hunting: 15.0
    dropped: 27.0
    chalk: 1.0
    miss: 7.0
    executive: 1.0
    alltime: 1.0
    hwy: 1.0
    gee: 1.0
    mist: 1.0
    tackling: 2.0
    judjement: 1.0
    cluebad: 1.0
    pounced: 1.0
    informed: 1.0
    carbineer: 1.0
    geodendro: 1.0
    traded: 9.0
    kiwi: 1.0
    ita: 1.0
    prey: 1.0
    left: 462.0
    hospital: 2.0
    deserted: 2.0
    trusty: 2.0
    trails: 30.0
    definitely: 36.0
    pam: 1.0
    elimination: 1.0
    bumpy: 1.0
    disc: 2.0
    destined: 1.0
    itd: 1.0
    abilities: 3.0
    mammmaaa: 1.0
    theres: 10.0
    greg: 3.0
    ucsb: 1.0
    icon_smile_kissesgif: 4.0
    gel: 1.0
    laminated: 1.0
    snake: 21.0
    gem: 2.0
    maybe: 54.0
    backpacker: 1.0
    pretty: 70.0
    tools: 1.0
    aaron: 1.0
    apologize: 1.0
    volvo: 1.0
    par: 1.0
    geo: 31.0
    seting: 1.0
    waffle: 1.0
    surprise: 5.0
    survive: 2.0
    2ft: 1.0
    bliss: 1.0
    mib: 1.0
    interestingtftc: 1.0
    salmonfried: 1.0
    pat: 2.0
    convincing: 1.0
    gets: 3.0
    insect: 2.0
    average: 2.0
    today: 181.0
    "50": 24.0
    mid: 3.0
    sharpie: 2.0
    "51": 5.0
    get: 251.0
    drop: 17.0
    "52": 2.0
    trades: 4.0
    hopefully: 7.0
    havent: 6.0
    shoot: 1.0
    butner: 4.0
    cheat: 2.0
    "53": 6.0
    pay: 13.0
    aquarium: 1.0
    geoers: 1.0
    altogether: 1.0
    handling: 1.0
    students: 1.0
    "54": 4.0
    "540": 1.0
    bagsi: 1.0
    inbread: 1.0
    barrage: 1.0
    "55": 4.0
    shrimp: 1.0
    topic: 1.0
    oblivion: 1.0
    plug: 1.0
    "56": 7.0
    agliophobia: 1.0
    evil: 14.0
    its: 130.0
    science: 2.0
    "57": 2.0
    blown: 4.0
    noticeable: 1.0
    unbelieveable: 1.0
    pleasant: 6.0
    grew: 3.0
    "58": 5.0
    drove: 11.0
    junie: 1.0
    collecting: 2.0
    "59": 6.0
    min: 5.0
    beautiful: 128.0
    endured: 1.0
    sc: 12.0
    grey: 5.0
    accident: 5.0
    shall: 4.0
    sd: 1.0
    maid: 1.0
    mpyre9: 1.0
    se: 1.0
    breakdown: 1.0
    heaven: 3.0
    plum: 1.0
    luggage: 1.0
    9e0c: 1.0
    american: 4.0
    idiots: 2.0
    ultimate: 2.0
    laura: 1.0
    sh: 1.0
    "1902": 1.0
    anglehead: 2.0
    secluded: 1.0
    speaking: 1.0
    webfargo: 2.0
    lonesome: 1.0
    confession: 1.0
    justicenever: 1.0
    luck: 42.0
    down: 136.0
    geogadget: 1.0
    pushers: 1.0
    brass: 1.0
    heights: 9.0
    canvas: 1.0
    plus: 11.0
    sl: 63.0
    sm: 1.0
    mail: 6.0
    mix: 8.0
    briars: 4.0
    data: 1.0
    madre: 1.0
    scalling: 1.0
    herei: 1.0
    closing: 5.0
    snakejon: 1.0
    sn: 1.0
    open: 17.0
    pybfr: 1.0
    bottem: 3.0
    paperclips: 2.0
    main: 9.0
    developed: 1.0
    ozguffs: 4.0
    report: 4.0
    so: 373.0
    sp: 1.0
    anablephobia: 1.0
    whoopin: 1.0
    nextmaybe: 1.0
    lights: 9.0
    dessert: 1.0
    deffinately: 1.0
    aquasled: 1.0
    ring: 14.0
    date: 17.0
    aug: 1.0
    zerod: 1.0
    slope: 1.0
    shear: 1.0
    johny: 1.0
    befor: 2.0
    warning: 7.0
    icon_smile_evilgif: 6.0
    demerol: 1.0
    differently: 1.0
    apparently: 9.0
    meteor: 1.0
    completeyikes: 1.0
    parrothead: 3.0
    ss: 2.0
    tubes: 7.0
    concern: 1.0
    maneuvering: 1.0
    whatever: 1.0
    signal: 8.0
    st: 3.0
    greater: 1.0
    meaningful: 2.0
    efficient: 1.0
    canoeing: 1.0
    soak: 1.0
    repeating: 1.0
    money: 3.0
    abandoned: 2.0
    rusty: 1.0
    imitate: 1.0
    zeromust: 1.0
    autophobia: 1.0
    barbie: 1.0
    needed: 52.0
    jasw: 2.0
    excellent: 37.0
    rails: 1.0
    tstar: 3.0
    dubiously: 1.0
    stinging: 1.0
    heres: 3.0
    hawaii: 1.0
    talent: 1.0
    vanishedcould: 1.0
    hiking: 23.0
    soap: 1.0
    memorable: 6.0
    bumber: 1.0
    knit: 1.0
    broad: 1.0
    should: 74.0
    mr007s: 7.0
    bookworms: 1.0
    empty: 18.0
    posse: 3.0
    developer: 1.0
    basics: 1.0
    result: 1.0
    boulders: 1.0
    peril: 1.0
    knowlege: 1.0
    hoooo: 2.0
    waiting: 14.0
    stitched: 1.0
    convert: 1.0
    brie: 2.0
    tons: 3.0
    hill: 27.0
    take: 98.0
    nook: 4.0
    leashed: 1.0
    risking: 2.0
    replacedso: 1.0
    success: 6.0
    permanent: 1.0
    onesaw: 1.0
    contacts: 1.0
    birds: 2.0
    24th: 1.0
    house: 13.0
    angelfly: 3.0
    lion: 5.0
    sculptured: 1.0
    folksit: 1.0
    myself: 49.0
    winding: 2.0
    beating: 1.0
    louisville: 3.0
    nitany: 1.0
    exotic: 2.0
    offso: 1.0
    pmrr: 1.0
    noon: 2.0
    nctrekker: 2.0
    ewfw: 1.0
    would: 176.0
    hope: 31.0
    pup: 1.0
    lovers: 1.0
    swarming: 1.0
    canopener: 2.0
    spied: 1.0
    onward: 3.0
    turn: 15.0
    lose: 2.0
    slim: 2.0
    shrubery: 1.0
    willie: 5.0
    hides: 14.0
    jointly: 1.0
    adventurevery: 1.0
    ankles: 1.0
    hoooooo: 1.0
    lynchburg: 1.0
    "1115": 1.0
    travelled: 2.0
    books: 4.0
    put: 74.0
    intobut: 1.0
    sliding: 3.0
    orient: 1.0
    endings: 1.0
    attacked: 3.0
    splash: 2.0
    "47654": 1.0
    wwwletterboxingorg: 1.0
    trash: 8.0
    shopping: 4.0
    coord: 2.0
    outrageously: 1.0
    slip: 7.0
    waas: 1.0
    saber: 1.0
    coozie: 1.0
    exhanges: 1.0
    winnie: 2.0
    coins: 9.0
    previous: 26.0
    arkansas: 2.0
    submerged: 1.0
    foodstuffs: 1.0
    downtown: 8.0
    hidey: 2.0
    honorable: 1.0
    finishing: 14.0
    accidently: 1.0
    cleverness: 1.0
    slightly: 9.0
    marshals: 1.0
    finish: 31.0
    aiding: 1.0
    scoleciphobia: 1.0
    hummer: 2.0
    happen: 3.0
    outcrop: 1.0
    table: 3.0
    smart: 1.0
    kablooey: 1.0
    software: 2.0
    items: 23.0
    leakage: 1.0
    cavity: 2.0
    oregon: 1.0
    stream: 8.0
    catawba: 3.0
    turbo: 1.0
    mentally: 3.0
    ladder: 6.0
    brocade: 1.0
    unit: 2.0
    species: 3.0
    plural: 1.0
    bluff: 1.0
    listed: 11.0
    disagree: 1.0
    ofuhgeo: 1.0
    loss: 2.0
    overall: 2.0
    inspector: 1.0
    airport: 1.0
    smelled: 3.0
    haywire: 1.0
    lost: 34.0
    znl: 1.0
    actook: 1.0
    doesnt: 12.0
    torch: 1.0
    with: 699.0
    dohdohdohdohmiddle: 1.0
    stole: 1.0
    spray: 1.0
    atychiphobia: 1.0
    miracleand: 1.0
    thumb: 1.0
    quit: 2.0
    excitedtook: 1.0
    indigenous: 1.0
    smurfs: 1.0
    greenbelt: 1.0
    basically: 3.0
    bru: 1.0
    redbimmer: 1.0
    creme: 1.0
    w83: 1.0
    touring: 2.0
    jonesadj: 1.0
    5s: 4.0
    shorts: 1.0
    worth: 44.0
    hobie: 1.0
    sealed: 2.0
    literally: 7.0
    onefound: 1.0
    exellent: 2.0
    spoil: 1.0
    oct: 1.0
    bry: 2.0
    redo: 1.0
    limitations: 1.0
    redneck: 2.0
    very: 302.0
    near: 50.0
    4000th: 1.0
    peso: 5.0
    theregot: 1.0
    mystery: 1.0
    listen: 2.0
    canada: 3.0
    crowds: 1.0
    neat: 29.0
    scourge: 1.0
    capabilities: 1.0
    hutt: 1.0
    soggy: 4.0
    exhauseted: 1.0
    keeps: 4.0
    address: 6.0
    subsequently: 1.0
    itbut: 1.0
    while: 147.0
    tremendously: 1.0
    sorry: 23.0
    essential: 3.0
    traversed: 2.0
    reread: 1.0
    easter: 3.0
    dromophobia: 1.0
    photos: 22.0
    lehigh: 1.0
    figured: 35.0
    soul: 2.0
    churh: 1.0
    trickier: 1.0
    sight: 7.0
    archidad: 1.0
    inspired: 4.0
    university: 1.0
    filled: 3.0
    storage: 1.0
    suddenly: 1.0
    wwwflover: 1.0
    trackable: 1.0
    remember: 39.0
    defying: 1.0
    pole: 1.0
    hokey: 2.0
    move: 18.0
    forecastlater: 1.0
    con: 1.0
    duchie: 2.0
    someway: 2.0
    barrier: 1.0
    lees: 1.0
    smashed: 5.0
    seven: 5.0
    rod: 1.0
    beck: 1.0
    inky: 32.0
    suffering: 2.0
    rating: 8.0
    patricks: 1.0
    pooled: 1.0
    watchful: 1.0
    granddad: 1.0
    messy: 1.0
    greenville: 3.0
    descriptionit: 1.0
    wwwakulakatcom: 1.0
    perhaps: 8.0
    ideas: 4.0
    back: 323.0
    peering: 1.0
    leatherman: 4.0
    rog: 1.0
    crablegs: 1.0
    skate: 1.0
    number: 31.0
    4th: 15.0
    click: 1.0
    icon_smile_blushgif: 10.0
    orlando: 1.0
    mention: 7.0
    dire: 1.0
    jogps: 4.0
    tattoos: 1.0
    leading: 8.0
    nickels: 4.0
    unplanned: 1.0
    ish: 1.0
    humid: 1.0
    cow: 2.0
    tuesday: 13.0
    sync: 1.0
    abbie: 3.0
    racin67: 1.0
    rom: 2.0
    posted: 8.0
    waterfalls: 10.0
    figures: 1.0
    area: 220.0
    ron: 1.0
    wheelins: 1.0
    theoretically: 1.0
    shyness: 1.0
    crap: 2.0
    loads: 3.0
    account: 6.0
    michael: 1.0
    magic: 3.0
    de2311: 1.0
    mentallyjust: 1.0
    mxfox: 2.0
    logging: 20.0
    "40": 18.0
    alas: 1.0
    austin: 1.0
    "41": 6.0
    paid: 15.0
    "42": 5.0
    surfboard: 1.0
    freeky: 1.0
    mayan: 1.0
    complete: 29.0
    "43": 6.0
    scribbled: 1.0
    bumblebuttonscom: 1.0
    business: 8.0
    shake: 1.0
    tree: 29.0
    ponophobia: 1.0
    "44": 10.0
    bowie: 1.0
    mistaking: 1.0
    mcormacks: 1.0
    croft: 1.0
    doublemint: 1.0
    "45": 20.0
    twice: 13.0
    blanket: 2.0
    whacked: 1.0
    owe: 1.0
    geocationing: 1.0
    "46": 5.0
    row: 2.0
    results: 1.0
    behinds: 1.0
    ra: 1.0
    gold: 2.0
    favorites: 8.0
    patches: 1.0
    "47": 2.0
    dove: 2.0
    magnetic: 4.0
    backside: 1.0
    ftfs: 1.0
    taphephobia: 1.0
    "48": 7.0
    dirt: 6.0
    batch: 1.0
    reality: 1.0
    skateboard: 8.0
    golf: 12.0
    burger: 2.0
    "49": 2.0
    rcii: 1.0
    graffiti: 1.0
    swampfox: 2.0
    abraham: 1.0
    cleaning: 2.0
    desperately: 1.0
    gestures: 1.0
    pain: 3.0
    spitting: 1.0
    kateers: 1.0
    recieve: 1.0
    trek: 20.0
    wouldve: 5.0
    re: 11.0
    stepped: 2.0
    had: 612.0
    crack: 7.0
    platforms: 1.0
    wisest: 1.0
    slc: 1.0
    bladecarver: 1.0
    medical: 1.0
    ubyybj: 1.0
    owl: 2.0
    signing: 5.0
    pair: 6.0
    wwwlostgearcom: 1.0
    jtiger: 1.0
    before: 146.0
    helped: 12.0
    coin: 27.0
    clayton: 1.0
    husband: 5.0
    commute: 1.0
    incentive: 3.0
    rj: 1.0
    own: 34.0
    innkeeper: 1.0
    carefully: 5.0
    wellfound: 1.0
    allow: 2.0
    guarantee: 1.0
    electronic: 2.0
    marts: 1.0
    tonkajoe: 1.0
    exquisite: 1.0
    wonderfully: 2.0
    honechiles: 1.0
    cranny: 1.0
    logged: 25.0
    unlucky: 1.0
    arachnid: 1.0
    geohusband: 1.0
    vigor: 1.0
    definitly: 2.0
    downpour: 1.0
    movies: 1.0
    improved: 3.0
    4a39: 1.0
    cafe: 1.0
    falling: 3.0
    builds: 1.0
    gsak: 1.0
    exactly: 13.0
    ate: 4.0
    bigdaddy: 1.0
    shaky: 1.0
    chameleon: 1.0
    knowing: 13.0
    wwwscubasuecom: 1.0
    lance: 3.0
    intimidating: 1.0
    popcorn: 2.0
    adventurenewknee: 1.0
    forever: 7.0
    scene: 3.0
    rr: 1.0
    papers: 1.0
    prior: 1.0
    homeold: 1.0
    tractor: 1.0
    dash: 4.0
    has: 114.0
    dothis: 1.0
    lichen: 1.0
    trackhahathis: 1.0
    beside: 3.0
    hat: 8.0
    rexs: 3.0
    inherent: 2.0
    pegged: 1.0
    pondered: 1.0
    mosestron: 4.0
    rv: 1.0
    the4bucks: 1.0
    blast: 28.0
    seeing: 9.0
    strong: 16.0
    creaturesand: 1.0
    ditto: 9.0
    rw: 2.0
    atm: 1.0
    hike: 130.0
    ultimately: 1.0
    dittos: 1.0
    hated: 1.0
    artistic: 3.0
    wal: 1.0
    wwwgeocachingcom: 287.0
    line: 8.0
    gain: 3.0
    kelp: 1.0
    everywhere: 4.0
    libations: 1.0
    50th: 3.0
    indianalee: 20.0
    ling: 1.0
    monkeyflower: 1.0
    sailing: 2.0
    none: 9.0
    scheme: 1.0
    everybody: 4.0
    meadow: 1.0
    cleaver: 1.0
    advertising: 1.0
    yankee: 1.0
    required: 13.0
    blocking: 1.0
    war: 2.0
    parade: 1.0
    column: 1.0
    link: 21.0
    entire: 13.0
    crud: 1.0
    was: 1510.0
    antsy: 1.0
    magnet: 13.0
    ridgecrest: 1.0
    lessen: 1.0
    sequential: 1.0
    tic: 2.0
    elusive: 1.0
    ellicott: 3.0
    blueridge: 2.0
    smokey: 2.0
    houre: 1.0
    interestingi: 1.0
    tie: 3.0
    ignored: 2.0
    silver: 5.0
    somewhat: 5.0
    lesser: 1.0
    turtles: 1.0
    "1100": 2.0
    service: 5.0
    notified: 2.0
    notehoots: 1.0
    esplanade: 1.0
    way: 213.0
    happy: 21.0
    cutting: 2.0
    alum: 1.0
    new: 97.0
    lore: 1.0
    wrists: 2.0
    bound: 1.0
    learning: 4.0
    poisonous: 1.0
    noticed: 12.0
    window: 4.0
    trout: 6.0
    completely: 16.0
    sunshine: 1.0
    bill: 13.0
    america: 1.0
    4a: 1.0
    debris: 1.0
    wayright: 1.0
    lower: 14.0
    tin: 1.0
    plenty: 9.0
    diffrent: 1.0
    greeted: 1.0
    hook: 3.0
    sissys: 1.0
    looted: 1.0
    concerned: 3.0
    strength: 4.0
    addendum: 1.0
    stocking: 1.0
    foursome: 1.0
    carmel: 37.0
    requires: 1.0
    poison: 19.0
    tip: 3.0
    coulda: 1.0
    creative: 18.0
    hitting: 3.0
    prevailed: 1.0
    muggled: 7.0
    carmen: 2.0
    fools: 8.0
    indykenn: 1.0
    hours: 51.0
    bluefish: 1.0
    lookie: 1.0
    bushwack: 5.0
    hooo: 2.0
    tigger: 4.0
    "388": 1.0
