--- 
__Corpus__: !ruby/object:Bishop::BayesData 
    overly: 1.0
    persistence: 5.0
    russian: 2.0
    buckani: 1.0
    decorative: 2.0
    mda: 1.0
    vehicles: 3.0
    thenkengrene: 1.0
    humidly: 1.0
    sunny: 26.0
    calculating: 1.0
    traveler: 5.0
    richards: 3.0
    cacheowner: 1.0
    natalie: 1.0
    tapped: 1.0
    ip: 1.0
    hardy: 1.0
    toured: 2.0
    splinter: 1.0
    mingo: 1.0
    erin: 2.0
    adventureswithwags: 1.0
    garriott: 1.0
    drk: 1.0
    knight: 2.0
    construction: 31.0
    beverly: 1.0
    tweaks: 1.0
    spookier: 1.0
    g: 8.0
    tigerice: 1.0
    unit: 7.0
    slipper: 1.0
    lo: 2.0
    behold: 4.0
    heatstroke: 1.0
    religious: 1.0
    treatise: 1.0
    climbi: 1.0
    glassesyep: 1.0
    layer: 2.0
    exclusive: 1.0
    areai: 2.0
    lucksee: 1.0
    wwii: 3.0
    bunker: 4.0
    clostrophibic: 1.0
    fetch: 1.0
    emotion: 1.0
    kaena: 2.0
    erdman: 1.0
    cuz: 2.0
    loong: 1.0
    entourage: 1.0
    preparedpulled: 1.0
    ipod: 2.0
    darwin: 1.0
    rickety: 1.0
    beckon: 1.0
    insisting: 1.0
    bullet: 2.0
    unstable: 3.0
    isall: 1.0
    yearning: 1.0
    escapade: 1.0
    woulda: 3.0
    regal: 2.0
    sway: 1.0
    monk: 2.0
    helmet: 8.0
    melon: 1.0
    worriedmy: 1.0
    bounces: 2.0
    cement: 3.0
    experiencei: 1.0
    tcftc: 1.0
    slope: 4.0
    medicine: 2.0
    skeered: 1.0
    bunkers: 7.0
    dk: 2.0
    mahalo: 3.0
    brett: 2.0
    cheryl: 1.0
    cameralol: 1.0
    lrb: 2.0
    pointer: 2.0
    leeward: 1.0
    shearwaters: 1.0
    nesting: 2.0
    turnoff: 1.0
    switchback: 3.0
    strewn: 1.0
    wing: 3.0
    letting: 14.0
    mandatory: 1.0
    scape: 1.0
    solace: 1.0
    coupla: 2.0
    hillside: 3.0
    pooped: 1.0
    hidethanks: 2.0
    hapas: 1.0
    squad: 2.0
    reduction: 2.0
    dim: 1.0
    reddish: 1.0
    whales: 1.0
    breaching: 1.0
    spite: 3.0
    placements: 6.0
    mftc: 3.0
    machete: 1.0
    lader: 1.0
    ww: 1.0
    reconnaissance: 2.0
    missions: 2.0
    gunite: 1.0
    jess: 3.0
    freakin: 2.0
    plugs: 1.0
    zach: 1.0
    moneyclip: 1.0
    scrambled: 3.0
    icing: 1.0
    sehr: 1.0
    geil: 1.0
    wer: 1.0
    der: 3.0
    nhe: 1.0
    ist: 2.0
    sollte: 1.0
    auf: 1.0
    jeden: 1.0
    kurz: 1.0
    vorbei: 1.0
    schauen: 1.0
    stefan: 1.0
    und: 4.0
    steffi: 1.0
    lg: 1.0
    honu: 3.0
    virgina: 1.0
    tivas: 1.0
    depended: 1.0
    keychains: 2.0
    skirting: 2.0
    scree: 2.0
    lux: 2.0
    banana: 3.0
    buisness: 1.0
    sketchy: 3.0
    paying: 8.0
    dome: 1.0
    summit: 2.0
    spamgirl: 1.0
    geodragoncacher: 1.0
    crider: 2.0
    beak: 1.0
    defined: 2.0
    makaha: 1.0
    assuming: 2.0
    overlooking: 3.0
    hawaiian: 2.0
    singed: 1.0
    bonked: 1.0
    aloha: 2.0
    boyscouts: 1.0
    campout: 2.0
    gash: 1.0
    forehead: 2.0
    badges: 5.0
    airforce: 1.0
    switchbacks: 1.0
    zagged: 1.0
    zigged: 1.0
    altitude: 2.0
    backmaybe: 1.0
    hui: 2.0
    tikis: 1.0
    sg: 1.0
    jrr: 2.0
    oahu: 4.0
    traileven: 1.0
    withour: 1.0
    huffin: 1.0
    puffin: 1.0
    scaling: 4.0
    routes: 1.0
    rocked: 1.0
    stumble: 3.0
    ancognito: 1.0
    geopin: 3.0
    disco: 1.0
    fever: 7.0
    bump: 1.0
    departing: 2.0
    upthen: 1.0
    deathoncall: 2.0
    ounce: 1.0
    accompaniment: 1.0
    anyankchan: 1.0
    daythe: 1.0
    socky: 1.0
    ralf: 1.0
    keywee: 1.0
    craypig: 1.0
    wernt: 1.0
    allfinally: 1.0
    hidethis: 1.0
    inwish: 1.0
    timewould: 1.0
    saferthnks: 1.0
    jtee: 2.0
    dex: 1.0
    canada: 23.0
    upi: 1.0
    cracked: 10.0
    ziplock: 10.0
    causing: 2.0
    hidie: 1.0
    aas: 1.0
    minimag: 1.0
    terry: 1.0
    cleveland: 3.0
    metroparks: 1.0
    captions: 2.0
    faith: 1.0
    chewing: 2.0
    bonedaddykayakmama: 1.0
    cigarette: 2.0
    wives: 1.0
    fri: 2.0
    comeing: 1.0
    parkinglot: 1.0
    scrubby: 1.0
    wainae: 1.0
    siders: 1.0
    scouts: 8.0
    scores: 1.0
    pipe: 9.0
    sturdy: 1.0
    laddr: 1.0
    salutation: 1.0
    lincoln: 1.0
    gettysburg: 1.0
    spain: 3.0
    pipeline: 1.0
    odds: 2.0
    heebie: 1.0
    jeebies: 1.0
    doors: 2.0
    feeble: 1.0
    indicator: 3.0
    lofty: 1.0
    perch: 4.0
    spike: 2.0
    pilot: 3.0
    immense: 1.0
    ship: 4.0
    pacific: 12.0
    surf: 7.0
    dadwrap: 3.0
    fashion: 4.0
    statement: 2.0
    accessory: 2.0
    cavern: 1.0
    dw: 2.0
    cabeza: 2.0
    watt: 1.0
    stalactitemust: 1.0
    stalactite: 1.0
    ouch: 4.0
    uneven: 2.0
    guaranteed: 1.0
    sliver: 2.0
    respectively: 1.0
    doorway: 1.0
    stingers: 1.0
    andit: 1.0
    dageek: 1.0
    bper: 1.0
    hardhat: 1.0
    confusing: 3.0
    choked: 2.0
    fashoned: 1.0
    eyeball: 4.0
    guns: 1.0
    defense: 2.0
    cancelled: 3.0
    anothe: 1.0
    um: 3.0
    miscues: 1.0
    tire: 5.0
    clusters: 1.0
    magically: 1.0
    soften: 1.0
    shrouded: 1.0
    elf: 3.0
    nicc: 5.0
    rivendale: 1.0
    appease: 1.0
    wizards: 1.0
    interpretations: 1.0
    trickiest: 1.0
    ernie: 1.0
    heavenly: 1.0
    robbdogg: 1.0
    enlisting: 1.0
    latervery: 1.0
    rob: 5.0
    salewater: 1.0
    alley: 2.0
    zoomed: 1.0
    robbdog: 1.0
    adam: 3.0
    appointment: 3.0
    callendars: 1.0
    valencia: 1.0
    buttonscheck: 1.0
    crossingup: 1.0
    hikecheck: 1.0
    adept: 1.0
    freshness: 1.0
    forage: 1.0
    manzanita: 1.0
    berries: 1.0
    painfully: 1.0
    shit: 1.0
    swatted: 1.0
    stinger: 2.0
    swollen: 3.0
    feels: 6.0
    arthritis: 1.0
    rigor: 1.0
    mortis: 1.0
    ridden: 1.0
    stf: 1.0
    season: 12.0
    substantial: 1.0
    piru: 1.0
    alongit: 1.0
    ability: 6.0
    saddled: 1.0
    squirrels: 6.0
    bobcat: 2.0
    crossings: 2.0
    surmise: 1.0
    shady: 4.0
    privilege: 1.0
    trusting: 2.0
    geomethric: 1.0
    unsuccessful: 6.0
    brute: 1.0
    forcing: 1.0
    seemingly: 1.0
    sisyphean: 1.0
    consult: 2.0
    clarification: 1.0
    thatll: 7.0
    jindra: 1.0
    exacttftc: 1.0
    cornell: 2.0
    columbia: 2.0
    apartment: 1.0
    reluctant: 2.0
    doodle: 4.0
    students: 5.0
    ack: 2.0
    bbq: 1.0
    therealjessanns: 1.0
    bday: 1.0
    tcl: 2.0
    jeffer: 1.0
    lorree: 1.0
    coloradans: 1.0
    darting: 1.0
    diddly: 1.0
    eltee: 1.0
    stl: 5.0
    sportiest: 1.0
    funniest: 1.0
    germany: 26.0
    begann: 1.0
    unser: 1.0
    urlaub: 1.0
    von: 1.0
    dsseldorf: 1.0
    ber: 1.0
    london: 1.0
    heathrow: 1.0
    ging: 1.0
    es: 3.0
    anschliessend: 1.0
    zum: 1.0
    flughafen: 1.0
    jfk: 1.0
    nach: 1.0
    dies: 1.0
    sportlichste: 1.0
    lustigste: 1.0
    welchen: 1.0
    wir: 4.0
    finden: 2.0
    konnten: 1.0
    erst: 1.0
    mussten: 1.0
    ein: 1.0
    wenig: 1.0
    wie: 1.0
    freeclimber: 1.0
    einer: 1.0
    steinwand: 1.0
    kraxeln: 1.0
    selbstverstndlich: 1.0
    allzu: 1.0
    hoch: 1.0
    aber: 2.0
    spass: 1.0
    gemacht: 1.0
    doch: 1.0
    das: 2.0
    beste: 1.0
    kam: 1.0
    nachdem: 1.0
    gefunden: 1.0
    hatten: 1.0
    kleine: 1.0
    grosse: 1.0
    berraschung: 1.0
    werden: 1.0
    mal: 1.0
    fr: 2.0
    einen: 1.0
    neuen: 1.0
    merken: 1.0
    schon: 1.0
    unglaublich: 1.0
    wieviele: 1.0
    parks: 21.0
    felsformationen: 1.0
    diesen: 1.0
    zu: 1.0
    sind: 1.0
    gruss: 1.0
    diana: 3.0
    marc: 1.0
    sadism: 1.0
    sadist: 1.0
    victims: 1.0
    nastiest: 1.0
    sledding: 1.0
    freeze: 1.0
    pun: 1.0
    guidance: 1.0
    froze: 1.0
    patient: 4.0
    dnfx: 1.0
    raccoons: 4.0
    manhattan: 1.0
    lacking: 1.0
    whiffed: 1.0
    onsite: 1.0
    dinosaur: 14.0
    mmac: 1.0
    reveal: 1.0
    marilyns: 1.0
    uncover: 2.0
    knack: 1.0
    sltnln: 14.0
    decathlon: 1.0
    spead: 1.0
    thanksfully: 1.0
    temps: 3.0
    mmacgown: 1.0
    fearsome: 1.0
    predator: 2.0
    pillpoppatops: 9.0
    northern: 7.0
    tract: 3.0
    upperwestsideous: 1.0
    kingdom: 1.0
    shudders: 1.0
    apprehension: 1.0
    sensing: 1.0
    pitiless: 1.0
    recognizes: 1.0
    lumbering: 1.0
    kbdoronodon: 12.0
    swirl: 1.0
    cleverly: 3.0
    imitates: 1.0
    cry: 1.0
    fatally: 1.0
    wounded: 1.0
    popper: 2.0
    stench: 1.0
    greedy: 1.0
    millions: 1.0
    darwinian: 1.0
    natures: 2.0
    melts: 1.0
    environment: 4.0
    waits: 4.0
    twig: 1.0
    betrays: 1.0
    drawing: 4.0
    smells: 4.0
    acrid: 1.0
    fumes: 1.0
    lunges: 1.0
    resists: 1.0
    hundreds: 9.0
    twitchy: 1.0
    meat: 1.0
    feed: 9.0
    sees: 2.0
    clumsy: 1.0
    careless: 3.0
    lazily: 1.0
    discards: 1.0
    meaty: 1.0
    targets: 2.0
    hungrily: 1.0
    sinewy: 1.0
    rrrrrrrraaaaaaaaaarrrrrrgggggghhhhhhhhh: 1.0
    slinks: 1.0
    sometimes: 14.0
    translated: 1.0
    frustrating: 4.0
    sided: 3.0
    anyhoo: 1.0
    avenge: 1.0
    needle: 5.0
    haystack: 1.0
    dnfer: 1.0
    ugh: 1.0
    filthy: 1.0
    snowstorm: 1.0
    indoors: 3.0
    gerk: 1.0
    sticking: 2.0
    phobias: 1.0
    disrupt: 1.0
    tourists: 7.0
    shoppers: 2.0
    morningside: 1.0
    switzerland: 3.0
    bing: 1.0
    void: 1.0
    condusive: 1.0
    haunting: 1.0
    pertinent: 1.0
    confirming: 1.0
    pondering: 1.0
    grabby: 1.0
    jour: 1.0
    andrew: 2.0
    humor: 2.0
    gerkmax: 1.0
    ruthny: 1.0
    capitalization: 1.0
    nicer: 10.0
    bloomington: 94.0
    nashville: 3.0
    lottery: 3.0
    ticket: 7.0
    amazes: 3.0
    forthe: 1.0
    evansville: 4.0
    itno: 1.0
    tlc: 10.0
    mugglesbut: 1.0
    increased: 2.0
    ins: 2.0
    cleaver: 1.0
    ransburg: 2.0
    campus: 39.0
    daughters: 10.0
    freshman: 3.0
    orientation: 4.0
    stealthy: 7.0
    logable: 1.0
    hottest: 2.0
    mall: 9.0
    racing: 10.0
    loc: 1.0
    ties: 2.0
    terre: 2.0
    haute: 2.0
    png: 1.0
    sleeping: 7.0
    indy: 8.0
    lakedawgs: 4.0
    gopurdue: 2.0
    purdue: 2.0
    geos: 2.0
    jims: 1.0
    diggin: 1.0
    vines: 6.0
    wht: 1.0
    lil: 9.0
    ignore: 6.0
    username: 4.0
    wills: 1.0
    iu: 36.0
    charmie: 1.0
    headlights: 1.0
    conference: 15.0
    notches: 1.0
    fambeldavs: 4.0
    teddy: 4.0
    cheerleader: 1.0
    remarkably: 2.0
    popular: 11.0
    signatures: 3.0
    poppahoppy: 3.0
    nab: 2.0
    hangout: 2.0
    cito: 28.0
    geomafia: 4.0
    pate: 2.0
    tzaferistrio: 2.0
    loconuts: 2.0
    embarassed: 1.0
    havin: 1.0
    bless: 3.0
    camouflage: 5.0
    phar: 1.0
    mor: 1.0
    blended: 3.0
    southern: 17.0
    compitions: 1.0
    hidesac: 3.0
    uslol: 1.0
    sheet: 30.0
    ditch: 1.0
    misnomer: 1.0
    thankgiving: 1.0
    ind: 3.0
    fredericksburg: 2.0
    bc: 4.0
    aroundhaha: 1.0
    hut: 3.0
    fishers: 1.0
    gh: 6.0
    findbut: 1.0
    treaded: 1.0
    arf: 8.0
    gypsy: 6.0
    blackjeep: 1.0
    bond: 79.0
    volume: 1.0
    marketplace: 1.0
    bustling: 1.0
    sheer: 1.0
    serendipity: 1.0
    automobile: 1.0
    egress: 1.0
    nought: 1.0
    discerned: 1.0
    avoided: 9.0
    committed: 1.0
    discern: 1.0
    applied: 1.0
    inscribe: 1.0
    ensign: 1.0
    iova: 1.0
    delenda: 1.0
    est: 3.0
    office: 6.0
    muther: 6.0
    racer: 20.0
    tsc: 3.0
    everest: 1.0
    raise: 2.0
    stubby: 2.0
    sw: 3.0
    delorme: 8.0
    pages: 17.0
    files: 4.0
    gpsrs: 7.0
    patriot: 3.0
    coolers: 3.0
    laptops: 3.0
    decaying: 3.0
    wrangler: 3.0
    twenty: 17.0
    drivers: 4.0
    licenses: 3.0
    los: 6.0
    lonely: 4.0
    gigantic: 3.0
    cheese: 5.0
    puffs: 3.0
    whythat: 3.0
    glue: 6.0
    necessities: 3.0
    restrooms: 5.0
    versions: 3.0
    terlets: 3.0
    super_cacher: 6.0
    ownership: 3.0
    possessed: 6.0
    usurp: 3.0
    racers: 3.0
    mechanical: 7.0
    courthouses: 3.0
    stretched: 3.0
    snoring: 3.0
    orale: 6.0
    encontrado: 3.0
    con: 3.0
    gracias: 3.0
    para: 3.0
    todos: 3.0
    el: 5.0
    escondrijos: 3.0
    goc: 3.0
    del: 5.0
    hermoso: 3.0
    osgood: 1.0
    fixitfinditdave: 1.0
    mccormicks: 2.0
    coolhipwithit: 3.0
    harrison: 4.0
    killian: 3.0
    arabia: 3.0
    mugglers: 16.0
    riggghhht: 1.0
    cammo: 9.0
    nuthin: 1.0
    lizarddd: 1.0
    chipmunk: 3.0
    skateboarders: 4.0
    hoosiers: 3.0
    stomp: 2.0
    alabama: 3.0
    title: 8.0
    union: 1.0
    logic: 2.0
    hilly: 4.0
    perth: 1.0
    canberra: 1.0
    muncie: 1.0
    switch: 3.0
    roadand: 1.0
    kiaria: 1.0
    clambered: 1.0
    cachehey: 1.0
    jeepstaff: 1.0
    kb: 1.0
    dy: 1.0
    relize: 1.0
    daemondred: 4.0
    trailmix: 8.0
    hello: 9.0
    prairiepartner: 3.0
    attending: 21.0
    monroe: 7.0
    smee: 1.0
    faraway: 1.0
    scrutinized: 1.0
    pals: 5.0
    pp: 6.0
    shopper: 1.0
    asylum: 4.0
    mens: 3.0
    challanging: 1.0
    daled: 1.0
    pickup: 4.0
    asleep: 4.0
    malc: 1.0
    apertome: 1.0
    bunches: 2.0
    blind: 6.0
    camouflaged: 3.0
    _d_: 2.0
    pup: 4.0
    acieoats: 2.0
    blonde: 2.0
    relogged: 1.0
    chang: 1.0
    oats: 1.0
    washington: 4.0
    gpa: 3.0
    straightened: 3.0
    sneakers: 3.0
    greasy: 1.0
    di: 5.0
    boyz: 5.0
    bruceville: 5.0
    starbucks: 1.0
    cashing: 2.0
    bigarm: 6.0
    lrsrms: 8.0
    spottted: 1.0
    eyed: 6.0
    xile: 3.0
    bullseye: 2.0
    therapeutic: 4.0
    greensburg: 6.0
    camoed: 7.0
    reread: 1.0
    boss: 3.0
    ooo: 6.0
    rah: 6.0
    prairiepartners: 5.0
    kepnfit: 4.0
    bedford: 6.0
    jeffersonville: 12.0
    perserved: 1.0
    bbf: 5.0
    carla: 4.0
    nestled: 1.0
    cemetaries: 1.0
    smallest: 1.0
    cemeteries: 5.0
    usfinally: 1.0
    timetnlnsltftc: 1.0
    spouse: 2.0
    outskirts: 1.0
    cemetary: 10.0
    leaning: 1.0
    flags: 1.0
    masses: 2.0
    monstercatambush: 2.0
    curiositys: 1.0
    epidemics: 1.0
    epidemic: 1.0
    forageer: 1.0
    thermometer: 10.0
    deg: 4.0
    resolutin: 1.0
    cc: 5.0
    yellowwood: 1.0
    frigid: 1.0
    streaking: 1.0
    zipping: 1.0
    nabbed: 7.0
    cousin: 6.0
    abn: 1.0
    missouri: 5.0
    triple: 7.0
    grandmother: 4.0
    enjoyment: 3.0
    kortz: 1.0
    string: 4.0
    attachment: 1.0
    greene: 1.0
    fortune: 1.0
    dates: 2.0
    beav: 3.0
    tm: 1.0
    daybeautiful: 1.0
    purchasing: 1.0
    olivers: 1.0
    cachepriceless: 1.0
    butler: 1.0
    winery: 2.0
    gravestones: 1.0
    outlived: 1.0
    yearsouch: 1.0
    mexico: 6.0
    relatives: 4.0
    lick: 2.0
    wineries: 1.0
    saddened: 2.0
    stillborn: 1.0
    born: 5.0
    indicating: 3.0
    century: 2.0
    laps: 2.0
    quaint: 4.0
    obstruct: 1.0
    acting: 15.0
    spree: 3.0
    google: 1.0
    affected: 3.0
    settled: 11.0
    morayeel: 1.0
    mattkelly: 1.0
    hanger: 1.0
    upkeep: 1.0
    soooooooooooo: 1.0
    preserved: 1.0
    stopand: 1.0
    grabed: 1.0
    laws: 3.0
    johns: 2.0
    mice: 3.0
    speeding: 1.0
    sf: 8.0
    southbound: 1.0
    lanes: 3.0
    sr: 1.0
    wis: 1.0
    football: 26.0
    seventeen: 1.0
    sapper: 2.0
    ideal: 3.0
    scratchys: 1.0
    pirates: 5.0
    pirate: 7.0
    focusing: 1.0
    dubious: 1.0
    delicate: 1.0
    turnaround: 1.0
    beginner: 3.0
    relogging: 3.0
    addiction: 2.0
    homeso: 1.0
    lassie: 1.0
    indigo: 10.0
    mmsf: 3.0
    wcnut: 12.0
    clarksville: 14.0
    pekin: 3.0
    graves: 1.0
    sniffles: 2.0
    bothered: 3.0
    gives: 4.0
    blocked: 5.0
    cookie: 1.0
    speak: 2.0
    block: 8.0
    williamsfam: 1.0
    lawrence: 1.0
    banknote: 1.0
    thunk: 2.0
    manicured: 1.0
    cog: 1.0
    haiku: 1.0
    cogeocaching: 1.0
    inky: 61.0
    buffet: 1.0
    tombstones: 2.0
    sassykat: 1.0
    williams: 9.0
    bikininbottomfeeders: 1.0
    cememtary: 1.0
    nver: 1.0
    tanks: 1.0
    niece: 11.0
    zones: 2.0
    brunt: 1.0
    bending: 1.0
    floyds: 7.0
    knobs: 7.0
    backlogging: 3.0
    litte: 2.0
    exhisted: 1.0
    djhobby: 4.0
    probs: 1.0
    lane: 2.0
    wheel: 5.0
    teenager: 1.0
    clearance: 1.0
    ether: 1.0
    tnleft: 2.0
    sunscreen: 3.0
    cleared: 5.0
    wendy: 3.0
    crossbones: 1.0
    starve: 1.0
    lb: 2.0
    qubec: 2.0
    doll: 14.0
    amandeluxe: 1.0
    chaddercheeseunc: 1.0
    chaddercheese: 1.0
    centerfield: 1.0
    connecticut: 2.0
    fasther: 1.0
    litle: 3.0
    hayden: 1.0
    coder: 1.0
    jolly: 2.0
    photographic: 1.0
    tsls: 2.0
    bandanna: 1.0
    badger: 2.0
    hop: 4.0
    lt: 1.0
    tk: 5.0
    containing: 2.0
    notepad: 1.0
    overuse: 1.0
    sqwaks: 2.0
    stroller: 4.0
    geosense: 3.0
    valentines: 2.0
    seeks: 1.0
    tram: 1.0
    february: 6.0
    chatted: 3.0
    stuffed: 17.0
    airplane: 5.0
    tuscanrose: 1.0
    mickey: 8.0
    zebra: 4.0
    tftch: 2.0
    umacme: 1.0
    outs: 2.0
    mucky: 2.0
    cu: 2.0
    overnight: 4.0
    apex: 5.0
    wwwcom: 1.0
    remedied: 1.0
    puppy: 8.0
    cycling: 2.0
    unicycle: 1.0
    surfing: 1.0
    sams: 1.0
    shielded: 2.0
    glances: 1.0
    unusually: 2.0
    crystal: 1.0
    nekh: 1.0
    tghe: 1.0
    nephews: 2.0
    woodland: 1.0
    newly: 7.0
    tiger: 9.0
    mask: 1.0
    cat: 21.0
    charlie: 3.0
    factory: 2.0
    doggie: 6.0
    compensate: 1.0
    score: 6.0
    findhowever: 1.0
    teamwow: 1.0
    duck: 17.0
    sensed: 1.0
    committee: 1.0
    julia: 2.0
    sloth: 1.0
    ts: 1.0
    ls: 1.0
    jeepers: 3.0
    hectic: 2.0
    greyhounds: 1.0
    updating: 3.0
    avon: 1.0
    grandsons: 5.0
    cacheing: 3.0
    lakes: 2.0
    bluebird: 1.0
    herman: 16.0
    dads: 2.0
    crowes: 1.0
    yaaayyy: 1.0
    midday: 1.0
    frizzbee: 1.0
    kleenex: 2.0
    adopted: 2.0
    dreamchaser: 2.0
    cabal: 2.0
    unescorted: 1.0
    simultaneously: 1.0
    intersected: 1.0
    cary: 42.0
    bikes: 10.0
    dflye: 1.0
    stomping: 9.0
    mi: 7.0
    waterbug: 1.0
    boathouse: 1.0
    softball: 7.0
    busier: 1.0
    digger: 1.0
    cape: 2.0
    cod: 1.0
    highlighter: 3.0
    cottage: 3.0
    grove: 9.0
    minnesota: 7.0
    inlaw: 1.0
    hawaii: 7.0
    wge: 1.0
    gym: 1.0
    weekendbut: 1.0
    niagara: 1.0
    sonsgt_ben: 1.0
    ofthat: 1.0
    defunct: 1.0
    googalooga: 14.0
    swingdancern: 2.0
    madame: 1.0
    alexander: 1.0
    diego: 14.0
    wrigley: 1.0
    bulls: 2.0
    suncatcher: 2.0
    technology: 1.0
    tfth_sl: 2.0
    rocket: 3.0
    likes: 6.0
    marathon: 12.0
    boomerang: 3.0
    nyquist: 2.0
    tim: 6.0
    sd: 5.0
    hw: 1.0
    ya: 13.0
    toby: 2.0
    pine: 17.0
    reindeer: 2.0
    bobbins: 1.0
    simpsons: 1.0
    speaks: 1.0
    bobbin: 1.0
    negative: 1.0
    receivers: 1.0
    stylish: 1.0
    clipped: 1.0
    wrc: 1.0
    wreath: 1.0
    cyclocross: 1.0
    competition: 1.0
    meetings: 3.0
    miniature: 2.0
    inaccuracy: 1.0
    sullyboys: 1.0
    twigfanatic: 1.0
    fbi: 2.0
    ladys: 1.0
    vegas: 3.0
    dice: 20.0
    presto: 2.0
    carmen: 2.0
    geek: 1.0
    playground: 13.0
    marching: 2.0
    wiener: 1.0
    tftfnice: 1.0
    posey: 1.0
    aquagirl: 2.0
    spivey: 2.0
    humid: 8.0
    pose: 2.0
    traveller: 1.0
    teaching: 3.0
    firefighters: 1.0
    clover: 2.0
    chn: 4.0
    walks: 2.0
    kobe: 5.0
    wolverine: 2.0
    tooth: 5.0
    fray: 1.0
    groovy: 2.0
    mahjong: 1.0
    tile: 1.0
    edition: 3.0
    eminwf: 2.0
    dnfd: 2.0
    buck: 5.0
    bambis: 1.0
    organ: 1.0
    donation: 1.0
    seahorse: 3.0
    eve: 4.0
    santa: 18.0
    puppet: 6.0
    thunkwhat: 1.0
    woodsthunk: 1.0
    woodstftc: 1.0
    eggwina: 1.0
    skied: 1.0
    stamp: 11.0
    turkey: 14.0
    canisters: 1.0
    splitting: 5.0
    dewpoint: 3.0
    ant: 4.0
    allimancia: 3.0
    artist: 1.0
    olds: 2.0
    lunchtime: 8.0
    ramble: 1.0
    backpacker: 1.0
    baseball: 19.0
    poem: 5.0
    gus: 2.0
    recovering: 4.0
    unofficially: 1.0
    geocat: 2.0
    geobutton: 3.0
    nazar: 2.0
    inspite: 1.0
    ophelia: 1.0
    scooby: 4.0
    scholarly: 1.0
    loooonnnng: 1.0
    ressurecting: 1.0
    fishermen: 1.0
    reel: 1.0
    casting: 1.0
    jedi: 2.0
    apparantly: 1.0
    tfthsl: 5.0
    surveyors: 1.0
    stake: 2.0
    chevy: 5.0
    bases: 2.0
    instruments: 1.0
    dug: 4.0
    webster: 1.0
    newest: 2.0
    bouncy: 11.0
    happytrackers: 1.0
    flop: 1.0
    feather: 6.0
    trailing: 1.0
    monsters: 1.0
    inc: 3.0
    reintroducing: 1.0
    yeahand: 1.0
    teletubbie: 1.0
    playschool: 1.0
    guitar: 1.0
    grasshopper: 1.0
    munch: 1.0
    uprooted: 1.0
    suspicious: 6.0
    sonic: 3.0
    wax: 2.0
    leslie: 1.0
    continuation: 1.0
    broom: 1.0
    drizzle: 3.0
    heavier: 1.0
    grid: 5.0
    unavailable: 2.0
    thereand: 1.0
    paratrooper: 1.0
    wuite: 1.0
    familys: 1.0
    bubble: 2.0
    mixture: 1.0
    coloured: 1.0
    rushmore: 4.0
    dakota: 8.0
    mt: 8.0
    nickles: 1.0
    geobuttons: 1.0
    brothers: 6.0
    rockets: 2.0
    slingshot: 1.0
    snowman: 3.0
    jog: 2.0
    largest: 3.0
    url: 2.0
    spoliers: 1.0
    mctoy: 5.0
    madonna: 1.0
    transormer: 1.0
    blueberry: 4.0
    rixart: 4.0
    huluvu: 4.0
    emilymaus: 5.0
    crayons: 8.0
    shirkahn: 1.0
    sweep: 4.0
    croc: 1.0
    pedro: 1.0
    hmmmmm: 1.0
    build: 1.0
    izzy: 1.0
    pinwheel: 6.0
    click: 2.0
    sedona: 1.0
    useless: 2.0
    cloud: 1.0
    lakeshore: 1.0
    reintialized: 1.0
    ford: 4.0
    clockwork: 1.0
    frizbee: 2.0
    robot: 1.0
    geogeorge: 3.0
    reasonably: 4.0
    cachetnlnslcache: 1.0
    hash: 1.0
    bong: 2.0
    consolation: 1.0
    considerable: 2.0
    untradable: 1.0
    geocacheing: 1.0
    participating: 2.0
    duchie: 2.0
    cahe: 3.0
    roach: 1.0
    roachs: 1.0
    duct: 1.0
    eraser: 16.0
    ryanjimmi: 1.0
    evidentally: 1.0
    currency: 3.0
    tater: 4.0
    dilbert: 1.0
    eva: 3.0
    satchet: 2.0
    recover: 1.0
    ounces: 1.0
    dampprobably: 1.0
    towelettes: 1.0
    addison: 5.0
    prized: 1.0
    squashed: 1.0
    collectors: 2.0
    soccer: 12.0
    callan: 3.0
    connor: 3.0
    bushwacking: 16.0
    simi: 2.0
    cryptoclue: 1.0
    giveaway: 1.0
    kates: 5.0
    elwyn: 3.0
    celebrating: 4.0
    kate: 2.0
    airport: 12.0
    geocard: 1.0
    rooted: 2.0
    pryed: 1.0
    westren: 1.0
    visting: 3.0
    granchild: 1.0
    paw: 2.0
    meantime: 1.0
    broadening: 1.0
    presume: 1.0
    lasted: 1.0
    biloxi: 3.0
    harmonica: 4.0
    dew: 2.0
    cats: 9.0
    cflorio: 1.0
    mavs: 2.0
    salt: 6.0
    mosquito: 2.0
    brot: 2.0
    ashland: 1.0
    crater: 3.0
    natl: 1.0
    monument: 1.0
    camoflauged: 1.0
    chopsticks: 1.0
    tuff: 1.0
    jewel: 1.0
    superball: 3.0
    fireworks: 4.0
    moisture: 3.0
    suprising: 2.0
    kellog: 1.0
    david: 3.0
    sas: 2.0
    regular: 14.0
    cornerstone: 1.0
    apartments: 2.0
    carey: 1.0
    boarders: 1.0
    dogmans: 2.0
    hatteras: 2.0
    postcards: 2.0
    amelia: 4.0
    seashell: 2.0
    bldg: 1.0
    audio: 1.0
    drafting: 1.0
    testing: 1.0
    papaw: 4.0
    lifetap: 3.0
    admitt: 1.0
    snoopy: 5.0
    thansks: 1.0
    addictive: 1.0
