--- 
good: !ruby/object:Bishop::BayesData 
    ahhh: 3.0
    photographic: 1.0
    bringin: 1.0
    regret: 3.0
    fixture: 2.0
    reasons: 7.0
    enticing: 1.0
    peeked: 5.0
    fambeldavs: 4.0
    wetting: 1.0
    motivated: 2.0
    same: 103.0
    eosophobia: 1.0
    cleaning: 3.0
    strange: 21.0
    urgent: 1.0
    himselfhes: 1.0
    napa: 1.0
    police: 15.0
    handle: 10.0
    gathering: 8.0
    honored: 1.0
    powerpuff: 1.0
    landscape: 3.0
    teenager: 1.0
    pocker: 1.0
    camped: 6.0
    class: 14.0
    bunkers: 7.0
    treat: 10.0
    skunks: 1.0
    confined: 1.0
    napd: 1.0
    krusty: 2.0
    duke: 68.0
    pocket: 14.0
    pennisula: 1.0
    extractwell: 1.0
    robdjr: 1.0
    speaking: 3.0
    advanced: 2.0
    neatest: 1.0
    fill: 5.0
    samm: 2.0
    film: 10.0
    eventall: 1.0
    reviewing: 1.0
    decade: 1.0
    adventurecowboy: 1.0
    hoch: 1.0
    clipboardjust: 1.0
    dingo: 2.0
    gum: 1.0
    shells: 20.0
    conflicts: 1.0
    hygiene: 1.0
    weathergood: 1.0
    friday: 23.0
    grates: 1.0
    belonging: 1.0
    silverado: 1.0
    gun: 12.0
    apparently: 19.0
    madzoo: 1.0
    slowest: 1.0
    gilberto: 1.0
    sams: 1.0
    longintended: 1.0
    audience: 1.0
    wrigley: 1.0
    ein: 1.0
    dave: 14.0
    execute: 1.0
    gur: 1.0
    footprinter: 1.0
    lighted: 1.0
    siena: 1.0
    boundary: 2.0
    camper: 1.0
    gus: 2.0
    inspecting: 3.0
    thinkin: 1.0
    corrected: 9.0
    foolhardy: 1.0
    gut: 1.0
    orginally: 1.0
    respectful: 1.0
    traileven: 1.0
    werent: 44.0
    naps: 1.0
    elements: 5.0
    quests: 1.0
    phar: 1.0
    impassable: 1.0
    seenthanks: 1.0
    itch: 2.0
    watchout: 1.0
    excellant: 2.0
    tiger: 9.0
    unscathed: 1.0
    policy: 1.0
    afford: 1.0
    connors: 1.0
    ddd: 2.0
    fredericksburg: 2.0
    shouted: 2.0
    visit: 224.0
    huntkazoo: 1.0
    guy: 59.0
    mapman: 5.0
    tenth: 1.0
    daypack: 1.0
    wouldnt: 48.0
    upstate: 1.0
    puzzlebenz: 1.0
    "false": 7.0
    moooooooo: 1.0
    gutsy: 1.0
    treck: 1.0
    webbing: 1.0
    kopophobia: 1.0
    splitting: 5.0
    gosh: 3.0
    absolute: 10.0
    ridgecrest: 1.0
    coord: 5.0
    jessie: 1.0
    find: 1859.0
    geosuv: 1.0
    notepad: 1.0
    tnlssl: 1.0
    threatening: 2.0
    fine: 67.0
    forged: 2.0
    catastrophes: 1.0
    pigglywigglys: 1.0
    camouflage: 5.0
    lighter: 5.0
    neared: 2.0
    allways: 1.0
    overgrown: 6.0
    spreading: 3.0
    tooktravel: 1.0
    expanded: 2.0
    fing: 1.0
    candy: 14.0
    freeway: 1.0
    smart: 5.0
    dumb: 8.0
    types: 4.0
    jena: 2.0
    odds: 2.0
    maguirespiderman: 1.0
    makeover: 1.0
    amazed: 15.0
    hoed: 1.0
    davy: 4.0
    diffuse: 1.0
    mindful: 1.0
    tatebayashi: 1.0
    aged: 2.0
    houses: 11.0
    followed: 71.0
    living: 8.0
    hererestocked: 1.0
    critter: 5.0
    jeden: 1.0
    auctions: 1.0
    assault: 4.0
    thrilledeven: 1.0
    scoffing: 3.0
    finn: 2.0
    portugal: 1.0
    william: 1.0
    penny: 20.0
    upload: 2.0
    anniversary: 14.0
    markers: 9.0
    hooooo: 1.0
    rebel: 2.0
    smashed: 4.0
    originally: 19.0
    boycot: 1.0
    disapointing: 1.0
    their: 170.0
    cardboard: 1.0
    stick: 35.0
    float: 5.0
    envisioned: 1.0
    coors: 1.0
    formerly: 1.0
    renaissance: 1.0
    puyting: 1.0
    games: 13.0
    apparatus: 1.0
    forget: 21.0
    jenn: 1.0
    dump: 3.0
    abandon: 3.0
    nazar: 2.0
    orlando: 1.0
    little: 884.0
    morgan: 1.0
    findgot: 1.0
    desired: 3.0
    lord: 22.0
    victory: 9.0
    gaiting: 1.0
    split: 6.0
    repeatedly: 3.0
    pksimmang: 1.0
    lore: 1.0
    wolfpitsto: 1.0
    amazes: 3.0
    eeuu: 1.0
    gwv: 1.0
    canucks: 1.0
    greenway: 50.0
    detour: 6.0
    sheckles: 2.0
    modify: 1.0
    jens: 1.0
    ages: 8.0
    brunswick: 3.0
    dthe: 1.0
    comfy: 2.0
    decrypting: 1.0
    ruts: 1.0
    fri: 2.0
    kilometers: 1.0
    imposed: 1.0
    item: 24.0
    widow: 3.0
    gained: 3.0
    nary: 3.0
    hangover: 1.0
    surface: 1.0
    blvd: 2.0
    smasher: 1.0
    individuals: 1.0
    standard: 1.0
    fightfighter: 1.0
    listens: 1.0
    libations: 1.0
    redneck: 3.0
    dampprobably: 1.0
    october: 9.0
    alsosince: 1.0
    ninjas: 1.0
    dashed: 8.0
    nctrecker: 4.0
    woodsthunk: 1.0
    tnltb: 1.0
    woefully: 1.0
    goodlife: 2.0
    arabian: 1.0
    resist: 10.0
    chariot: 1.0
    shawn: 3.0
    blueridge: 4.0
    mode: 3.0
    quicker: 7.0
    backmaybe: 1.0
    recreational: 2.0
    donned: 1.0
    expose: 1.0
    lichen: 1.0
    bikininbottomfeeders: 1.0
    fishers: 1.0
    baloo: 1.0
    trees: 73.0
    youngish: 2.0
    congratulations: 1.0
    deepened: 1.0
    stab: 2.0
    plain: 29.0
    lifetap: 3.0
    dbased: 1.0
    chess: 3.0
    sunblock: 1.0
    looks: 79.0
    nabbed: 7.0
    ladylook: 1.0
    chest: 9.0
    hogg: 1.0
    ultima: 1.0
    movement: 2.0
    jogging: 1.0
    cad: 1.0
    fry: 4.0
    concluded: 2.0
    justice: 3.0
    gainer: 1.0
    kelso: 1.0
    ittftc: 2.0
    gym: 1.0
    belongs: 1.0
    square: 2.0
    zig: 1.0
    stopand: 1.0
    assist: 4.0
    helixblues: 1.0
    jptpqf: 1.0
    natl: 1.0
    gyp: 2.0
    bianca: 4.0
    dashes: 1.0
    desire: 1.0
    siera: 1.0
    boogerhill: 3.0
    wraped: 1.0
    advice: 17.0
    cal: 1.0
    stan: 2.0
    thrashing: 2.0
    livestrong: 3.0
    wading: 4.0
    coupon: 9.0
    cam: 3.0
    posting: 4.0
    taylor: 1.0
    seminar: 2.0
    relatively: 26.0
    umpteenth: 2.0
    can: 269.0
    aquasledtnln: 1.0
    charged: 2.0
    phalanges: 1.0
    hogs: 2.0
    ftf: 81.0
    star: 32.0
    sleeves: 1.0
    evasive: 1.0
    ems: 3.0
    urbancowboy: 1.0
    pile: 10.0
    cap: 13.0
    antics: 1.0
    finaggling: 1.0
    fuscus: 2.0
    zip: 5.0
    weeks: 41.0
    fth: 1.0
    collafields: 2.0
    stat: 1.0
    grandchildren: 2.0
    wisemans: 3.0
    car: 253.0
    kanto: 2.0
    confuse: 1.0
    jogps: 2.0
    valiant: 1.0
    cat: 21.0
    abandoning: 1.0
    joshua: 2.0
    phew: 2.0
    physique: 3.0
    remarkably: 2.0
    ecky: 1.0
    itgo: 1.0
    stay: 53.0
    gunite: 1.0
    pill: 4.0
    tele: 1.0
    vowed: 2.0
    london: 1.0
    despite: 29.0
    aquajito: 1.0
    hmmwill: 1.0
    asilomar: 6.0
    contraband: 1.0
    lebanon: 1.0
    charleston: 4.0
    registration: 1.0
    clarification: 1.0
    theme: 10.0
    fire: 35.0
    introducing: 9.0
    present: 13.0
    jtiger: 1.0
    sprinkles: 1.0
    viagra: 1.0
    problems: 43.0
    mowing: 1.0
    procedure: 1.0
    charger: 1.0
    mosters: 1.0
    sandiego: 1.0
    riverlol: 1.0
    lots: 226.0
    friend: 106.0
    visting: 3.0
    tell: 34.0
    possum: 1.0
    convinced: 9.0
    greywolf: 1.0
    twitchy: 1.0
    tournament: 6.0
    jodakry: 3.0
    ccc: 1.0
    allentown: 1.0
    director: 1.0
    notebook: 2.0
    cola: 4.0
    waterfront: 1.0
    minds: 5.0
    pleased: 8.0
    tells: 6.0
    honing: 1.0
    wilkerson: 1.0
    sltnln: 14.0
    ataxiophobia: 1.0
    elevation: 3.0
    wherever: 2.0
    improved: 2.0
    comfortable: 6.0
    cold: 111.0
    details: 9.0
    cole: 2.0
    folage: 2.0
    scourge: 1.0
    apparantly: 1.0
    protected: 3.0
    breaching: 1.0
    jerk: 1.0
    santiago: 2.0
    bashful: 1.0
    wallace: 3.0
    cathedral: 1.0
    firs: 2.0
    snakesthey: 1.0
    xxxx: 1.0
    assiduously: 1.0
    depressed: 3.0
    webling: 1.0
    willies: 9.0
    backpack: 4.0
    etrexs: 1.0
    glasses: 17.0
    tommy: 1.0
    bruce: 1.0
    python: 1.0
    dried: 19.0
    quickie: 7.0
    love: 165.0
    visor: 2.0
    danged: 1.0
    attention: 43.0
    goetravelor: 1.0
    hidetnlnsl: 1.0
    pine: 17.0
    midnight: 6.0
    costume: 2.0
    thoughthow: 1.0
    interrupted: 2.0
    sanford: 1.0
    numb: 2.0
    ducks: 15.0
    creeped: 3.0
    exit: 9.0
    monerey: 1.0
    vagrants: 1.0
    navy: 3.0
    cooling: 3.0
    sunbeam: 5.0
    basket: 1.0
    souschef: 1.0
    brand: 11.0
    spitting: 4.0
    pink: 25.0
    moths: 1.0
    mswhoo: 1.0
    parts: 21.0
    bettereg: 1.0
    tend: 4.0
    jeeps: 1.0
    knees: 17.0
    yalehockeymom: 2.0
    girlfriend: 9.0
    wrestler: 1.0
    ducky: 4.0
    unecessary: 1.0
    manuels: 1.0
    comfortably: 1.0
    cemetary: 10.0
    yikes: 5.0
    monkeys: 1.0
    findon: 1.0
    itit: 1.0
    leaking: 3.0
    diagram: 2.0
    party: 28.0
    drier: 2.0
    legend: 4.0
    sticks: 9.0
    raced: 1.0
    greenville: 2.0
    pins: 2.0
    trailers: 3.0
    danger: 15.0
    lowland: 1.0
    reads: 4.0
    onestill: 1.0
    pebffrq: 1.0
    courtney: 1.0
    tenn: 1.0
    qualify: 2.0
    conceal: 3.0
    gargoyle: 1.0
    happening: 5.0
    debris: 4.0
    watons: 1.0
    satisfying: 2.0
    precautions: 2.0
    cameo: 2.0
    remain: 8.0
    sticky: 2.0
    lenny: 2.0
    strain: 1.0
    wouldve: 6.0
    proscenium: 1.0
    camelot: 1.0
    hardy: 1.0
    subtle: 1.0
    goodins: 1.0
    schauen: 1.0
    steggy: 1.0
    dusk: 21.0
    spanning: 1.0
    cone: 1.0
    overnight: 4.0
    ruins: 1.0
    ready: 32.0
    grotto: 2.0
    gusty: 1.0
    tent: 5.0
    each: 75.0
    bloat: 1.0
    phil: 4.0
    located: 48.0
    wilson: 1.0
    zebulon: 2.0
    dinos: 1.0
    fits: 7.0
    tricks: 4.0
    thinking: 67.0
    someway: 3.0
    instant: 1.0
    sylvia: 3.0
    ounce: 1.0
    brightideas: 1.0
    qubec: 2.0
    slight: 10.0
    step: 35.0
    racer: 20.0
    spotowner: 1.0
    yougart: 1.0
    exercize: 1.0
    lilos: 1.0
    starglasses: 1.0
    races: 1.0
    sieve: 1.0
    dust: 3.0
    tricky: 22.0
    pipe: 9.0
    risks: 2.0
    unmistakeable: 1.0
    fitz: 1.0
    ornament: 4.0
    doctors: 2.0
    awaited: 2.0
    orvie: 1.0
    geofriends: 1.0
    shonky: 1.0
    shoulder: 3.0
    cons: 1.0
    yhe: 1.0
    feels: 6.0
    launching: 3.0
    risky: 4.0
    begininning: 1.0
    wolfey: 2.0
    dli: 3.0
    crest: 1.0
    barrette: 1.0
    indian: 2.0
    homeso: 1.0
    idyllic: 2.0
    oddly: 2.0
    five: 52.0
    pelted: 1.0
    achieve: 5.0
    convert: 2.0
    branches: 7.0
    scratching: 4.0
    spottted: 1.0
    yhm: 2.0
    visible: 24.0
    smelllllll: 1.0
    tftctnlnsl: 3.0
    salewater: 1.0
    block: 8.0
    trixie: 1.0
    appeared: 13.0
    robster: 1.0
    home: 245.0
    readily: 1.0
    afternoons: 2.0
    insteadi: 1.0
    revamped: 1.0
    thingstook: 2.0
    flashlightunless: 1.0
    kiss: 4.0
    firstmaxx: 1.0
    appropreate: 1.0
    topophobia: 1.0
    satans: 4.0
    tfthrather: 1.0
    bananapoo: 2.0
    notwithstanding: 1.0
    zoe: 1.0
    token: 16.0
    helminthophobia: 1.0
    january: 18.0
    vote: 1.0
    traverse: 1.0
    oldxskier: 1.0
    inbroxi: 1.0
    ramble: 1.0
    stumped: 13.0
    mojo: 4.0
    tnbuffalo: 1.0
    bundled: 2.0
    bryson: 1.0
    bulge: 1.0
    theqs: 1.0
    glider: 1.0
    onefind: 1.0
    ewfw: 7.0
    evah: 1.0
    workers: 10.0
    miscues: 1.0
    interestingly: 1.0
    lrsrms: 8.0
    reading: 55.0
    turns: 35.0
    bike: 36.0
    sprocket: 3.0
    residential: 1.0
    brilliant: 7.0
    unpredictable: 1.0
    zoo: 1.0
    seekings: 1.0
    reaching: 12.0
    onlookers: 2.0
    grace: 5.0
    putty: 7.0
    treme: 1.0
    coozy: 1.0
    stampers: 1.0
    seeks: 1.0
    gooooooo: 1.0
    fortune: 1.0
    dnd: 1.0
    milestone: 12.0
    est: 3.0
    loose: 10.0
    scmaltese: 1.0
    keyholder: 1.0
    exploration: 6.0
    rrrrrrrraaaaaaaaaarrrrrrgggggghhhhhhhhh: 1.0
    rectal: 1.0
    dnf: 55.0
    proceeding: 1.0
    bbb: 4.0
    fatigue: 1.0
    geomate: 1.0
    munras: 3.0
    genuine: 1.0
    laughable: 1.0
    running: 48.0
    swarm: 2.0
    created: 10.0
    wisconsin: 7.0
    cops: 3.0
    studying: 5.0
    mouse: 12.0
    hillside: 3.0
    bbf: 5.0
    recycling: 2.0
    geographical: 1.0
    cachersthe: 1.0
    tackling: 2.0
    returned: 43.0
    beginners: 4.0
    hardwork: 1.0
    these: 148.0
    oysters: 1.0
    copy: 10.0
    spyders: 2.0
    shoots: 1.0
    larry: 2.0
    kiddos: 3.0
    iraq: 1.0
    postcard: 2.0
    children: 13.0
    alien: 8.0
    daydurant: 1.0
    miller: 1.0
    robin: 3.0
    cheryl: 1.0
    wtts: 1.0
    hood: 2.0
    bbn: 1.0
    piru: 1.0
    applying: 1.0
    medicine_: 1.0
    term: 3.0
    turkies: 1.0
    doris: 2.0
    constrained: 1.0
    saunter: 1.0
    bagtag: 4.0
    rendevous: 1.0
    tortoise: 2.0
    evenings: 1.0
    befor: 2.0
    secrets: 1.0
    nadazilch: 1.0
    bbq: 1.0
    process: 9.0
    redbimmer: 1.0
    williamsfam: 1.0
    cabinet: 1.0
    oblivion: 2.0
    amusement: 1.0
    activity: 19.0
    technology: 1.0
    cord: 5.0
    catfish: 2.0
    traipsed: 2.0
    fumbled: 1.0
    core: 1.0
    mulling: 1.0
    hatchery: 1.0
    rower: 1.0
    steffi: 1.0
    martin: 4.0
    straying: 1.0
    squeezed: 1.0
    hook: 6.0
    placing: 58.0
    infesting: 1.0
    sandbar: 1.0
    upright: 2.0
    immediate: 8.0
    stil: 1.0
    situation: 4.0
    says: 20.0
    spectators: 1.0
    crowes: 1.0
    pita: 1.0
    forgot: 66.0
    hooo: 2.0
    trickle: 1.0
    cork: 1.0
    depth: 1.0
    thereits: 1.0
    grosse: 1.0
    italong: 1.0
    hunting: 55.0
    quantum: 1.0
    afraid: 15.0
    newer: 2.0
    gpseventually: 1.0
    seems: 49.0
    darkness: 21.0
    jacked: 1.0
    finally: 303.0
    corn: 1.0
    moly: 1.0
    paperwork: 7.0
    hoot: 5.0
    oinking: 1.0
    versus: 1.0
    protecting: 1.0
    grossi: 1.0
    corp: 3.0
    skipped: 1.0
    possible: 46.0
    unless: 22.0
    apprentices: 3.0
    control: 4.0
    remembering: 1.0
    crossing: 15.0
    yellows: 1.0
    roads: 5.0
    crews: 1.0
    hoped: 12.0
    perched: 2.0
    composition: 1.0
    awaygotta: 1.0
    fails: 1.0
    stickers: 20.0
    skied: 1.0
    kiwi: 5.0
    wanderers: 1.0
    trails: 62.0
    clad: 1.0
    scrawl: 2.0
    cory: 1.0
    ritchie: 2.0
    rayhanse: 1.0
    chorus: 2.0
    quench: 1.0
    headlights: 1.0
    ewb: 1.0
    moderately: 1.0
    dorko: 1.0
    redhawk: 2.0
    drunkles: 1.0
    pits: 13.0
    signals: 6.0
    signature: 33.0
    lbase: 3.0
    complete: 51.0
    lameduck: 3.0
    acorn: 2.0
    monk: 2.0
    declined: 1.0
    jacket: 7.0
    outbut: 1.0
    viewss: 1.0
    tadpoles: 1.0
    evaluate: 1.0
    shrek: 5.0
    nonnipoppy: 1.0
    percerviance: 1.0
    suppose: 4.0
    upgrades: 1.0
    clan: 8.0
    hopes: 9.0
    pappa: 1.0
    waged: 1.0
    samthesoccerdog: 1.0
    mayhem: 2.0
    relying: 1.0
    gaming: 1.0
    skies: 4.0
    lightsa: 1.0
    bageled: 1.0
    possibly: 10.0
    perplexed: 1.0
    panda: 5.0
    rowing: 1.0
    theres: 30.0
    volunteers: 1.0
    bumpy: 5.0
    computer: 9.0
    errors: 2.0
    pekin: 3.0
    allowed: 12.0
    qkcd: 1.0
    millie: 3.0
    allzu: 1.0
    among: 10.0
    townmates: 1.0
    backbrake: 1.0
    pathways: 2.0
    verlaine: 1.0
    sure: 264.0
    surf: 7.0
    firefly: 2.0
    even: 311.0
    velkie: 2.0
    theinlaws: 1.0
    warranted: 1.0
    horse: 7.0
    artist: 1.0
    retrieve: 34.0
    askanisons: 2.0
    horticulture: 1.0
    eww: 2.0
    entourage: 1.0
    recuperate: 1.0
    researching: 1.0
    ever: 139.0
    glitter: 3.0
    cammocan: 1.0
    farewells: 1.0
    compared: 5.0
    bff: 1.0
    flood: 3.0
    pachyderm: 2.0
    mechanical: 7.0
    sitedid: 1.0
    brave: 15.0
    potter: 4.0
    beneath: 4.0
    agile: 1.0
    drk: 1.0
    sailfish: 1.0
    shooting: 1.0
    praying: 1.0
    realm: 1.0
    faint: 3.0
    indigo: 10.0
    poked: 7.0
    quacker: 1.0
    highway: 17.0
    cornerstone: 1.0
    histryboy: 2.0
    trains: 4.0
    nc_waterspirit: 1.0
    mugglesalumni: 1.0
    harbringer: 1.0
    turtletoes: 1.0
    agents: 1.0
    bfl: 1.0
    georgias: 1.0
    labeled: 2.0
    simpson: 3.0
    parmaceutical: 1.0
    smallest: 1.0
    regulars: 1.0
    especially: 53.0
    polish: 2.0
    worstbeing: 1.0
    odored: 1.0
    eye: 44.0
    huggie: 1.0
    whacked: 1.0
    houligans: 2.0
    remainder: 2.0
    accuracy: 4.0
    contemplate: 2.0
    hooked: 35.0
    bravo: 1.0
    pouring: 11.0
    frolicking: 2.0
    diehard: 1.0
    torchered: 1.0
    cammo: 9.0
    poetry: 1.0
    lerking: 1.0
    enabling: 1.0
    brushy: 2.0
    flashed: 1.0
    vertigo: 1.0
    sury: 1.0
    cove: 3.0
    realy: 2.0
    floor: 3.0
    yards: 10.0
    driveway: 4.0
    compares: 1.0
    series: 40.0
    circled: 10.0
    squeezie: 1.0
    erdman: 1.0
    diddly: 1.0
    poker: 12.0
    dry: 84.0
    unfound: 3.0
    jade: 1.0
    converted: 3.0
    spidy: 1.0
    memnber: 1.0
    beanie: 4.0
    regradless: 1.0
    agreed: 8.0
    crypt: 1.0
    afforded: 1.0
    zum: 1.0
    campus: 39.0
    mission: 22.0
    basically: 5.0
    fishermans: 1.0
    category: 1.0
    curiositys: 1.0
    pokey: 1.0
    snatch: 3.0
    sporting: 3.0
    host: 2.0
    anymore: 15.0
    luvnaturrre: 6.0
    waterlogged: 1.0
    alike: 2.0
    onespouse: 1.0
    florida: 17.0
    sorrow: 1.0
    visioned: 1.0
    crack: 17.0
    kellogs: 1.0
    waist: 3.0
    eventually: 49.0
    opened: 12.0
    grail: 1.0
    aas: 1.0
    geoconfidence: 1.0
    snack: 3.0
    cheering: 1.0
    lightup: 1.0
    stunts: 1.0
    circles: 19.0
    wdd: 1.0
    camod: 2.0
    theyd: 3.0
    jealous: 1.0
    laminated: 2.0
    twicelooked: 1.0
    mosquito: 2.0
    pittsburgh: 2.0
    aging: 1.0
    timethe: 1.0
    francisco: 6.0
    airforce: 1.0
    bullheaded: 1.0
    more: 438.0
    bicycling: 1.0
    thereafter: 3.0
    color: 9.0
    squirrel: 6.0
    salutations: 1.0
    smartened: 1.0
    synapses: 1.0
    twas: 3.0
    thirty: 5.0
    madame: 1.0
    factor: 10.0
    canadian: 15.0
    spider: 31.0
    itsy: 1.0
    curse: 4.0
    chain: 52.0
    cod: 1.0
    henry: 8.0
    ofthat: 1.0
    spaceship: 1.0
    hardhat: 1.0
    enthusiasm: 2.0
    clem: 1.0
    opener: 6.0
    geomax: 1.0
    robot: 1.0
    acc: 1.0
    cog: 1.0
    scraping: 1.0
    kmart: 3.0
    limits: 9.0
    paperanyway: 1.0
    ace: 2.0
    text: 2.0
    revnine: 1.0
    jewel: 1.0
    particular: 15.0
    landmark: 2.0
    spanked: 1.0
    spidey: 4.0
    closerby: 1.0
    buckeyes: 1.0
    birding: 1.0
    stringalights: 1.0
    reputation: 2.0
    scamper: 1.0
    magellan: 6.0
    hyped: 1.0
    extra: 39.0
    briefly: 6.0
    regnad: 2.0
    curmundgeonly: 1.0
    goddesses: 1.0
    pepole: 1.0
    unassisted: 1.0
    com: 11.0
    isnt: 26.0
    con: 3.0
    ack: 2.0
    stop: 114.0
    playdough: 3.0
    evil: 32.0
    hour: 67.0
    cop: 8.0
    frustration: 7.0
    mirror: 1.0
    stos: 1.0
    visitation: 2.0
    dvd: 11.0
    cor: 1.0
    jawbones: 1.0
    ranging: 2.0
    pierage: 1.0
    motto: 3.0
    slope: 4.0
    tftcslhoots: 4.0
    striking: 2.0
    philosophical: 1.0
    sparkles: 1.0
    manzanita: 1.0
    culvert: 1.0
    retreive: 2.0
    throughout: 13.0
    ushmmmmwell: 1.0
    father: 22.0
    zipl: 1.0
    cow: 4.0
    act: 4.0
    hide_n_sneak: 1.0
    tbgp: 1.0
    skidder: 1.0
    processbeautiful: 1.0
    religious: 1.0
    achluophobia: 1.0
    contemporary: 1.0
    jacquard: 1.0
    alpacafarmer: 1.0
    terrance: 1.0
    supper: 2.0
    office: 6.0
    persons: 2.0
    moth: 3.0
    railcar: 7.0
    artistic: 3.0
    fairy: 2.0
    manhattan: 1.0
    barely: 11.0
    definitly: 4.0
    unsolved: 1.0
    newbies: 10.0
    neighborhoodtook: 1.0
    countryside: 1.0
    virtual: 13.0
    geocoinhoots: 1.0
    temecula: 1.0
    yrs: 1.0
    impatient: 2.0
    plays: 1.0
    moto: 1.0
    keen: 8.0
    question: 16.0
    bushwhacked: 4.0
    winder: 1.0
    possession: 5.0
    immedately: 1.0
    adds: 2.0
    incredible: 19.0
    pushing: 4.0
    automatically: 1.0
    peice: 2.0
    keep: 71.0
    floss: 1.0
    addicted: 1.0
    surrounded: 1.0
    symbols: 5.0
    adventureswithwags: 1.0
    deerbones: 1.0
    armed: 8.0
    mafias: 2.0
    dopey: 1.0
    rpgs: 1.0
    perfection: 1.0
    advise: 4.0
    mugglemania: 1.0
    beverly: 1.0
    bonfire: 2.0
    addy: 2.0
    confused: 12.0
    zippy: 2.0
    aimlessly: 1.0
    faith: 1.0
    nacks: 1.0
    imagined: 6.0
    equiptment: 1.0
    lightening: 4.0
    lemur: 5.0
    ribcage: 1.0
    duration: 1.0
    anginophobia: 1.0
    scorcher: 3.0
    esperanto: 1.0
    trudging: 2.0
    farthest: 2.0
    protective: 1.0
    indulged: 1.0
    ozys: 1.0
    ninepins: 1.0
    temporary: 9.0
    answers: 4.0
    firecrackers: 1.0
    redwoods: 2.0
    emerging: 1.0
    soccergirl: 1.0
    barking: 8.0
    pencils: 7.0
    pronto: 1.0
    potterdave: 1.0
    van: 10.0
    beers: 2.0
    sprawling: 1.0
    linked: 1.0
    personalitieswell: 1.0
    blood: 15.0
    carmel: 149.0
    coffeedog: 1.0
    bright: 12.0
    loked: 1.0
    carmen: 2.0
    brazilian: 1.0
    areaat: 1.0
    waterbug: 1.0
    whomever: 1.0
    weizen: 1.0
    calls: 7.0
    tada: 1.0
    alyson: 1.0
    berets: 1.0
    trackhelpful: 1.0
    cozy: 1.0
    tidings: 1.0
    vat: 1.0
    move: 78.0
    incredibly: 5.0
    motives: 1.0
    mustve: 5.0
    escondrijos: 3.0
    surgery: 1.0
    trivia: 3.0
    expanding: 3.0
    luminescent: 1.0
    csa: 1.0
    nexts: 1.0
    circuitbreaker: 1.0
    casheing: 1.0
    quality: 9.0
    bloom: 7.0
    bunchs: 1.0
    manage: 10.0
    stapler: 1.0
    victorious: 4.0
    alteometrists: 1.0
    staples: 1.0
    memorial: 19.0
    suspect: 7.0
    witches: 1.0
    teller: 2.0
    bloop: 1.0
    creator: 2.0
    braided: 1.0
    relocation: 2.0
    who: 288.0
    adventureand: 1.0
    comparison: 2.0
    steadied: 1.0
    perpendicular: 1.0
    branards: 1.0
    harry: 7.0
    clip: 13.0
    locationsimply: 1.0
    age: 11.0
    caution: 3.0
    fourteen: 2.0
    finale: 2.0
    arose: 3.0
    reorganized: 1.0
    stealth: 30.0
    turkey: 14.0
    endured: 4.0
    michigan: 3.0
    nickels: 1.0
    artifacts: 2.0
    volleyball: 4.0
    object: 4.0
    wht: 1.0
    rollerblade: 1.0
    cider: 1.0
    answer: 12.0
    cashiers: 21.0
    encounter: 6.0
    fghzcf: 1.0
    outthe: 1.0
    binoculars: 4.0
    hmmm: 8.0
    rode: 2.0
    ordinary: 1.0
    rustling: 2.0
    tables: 3.0
    brush: 16.0
    retreaving: 1.0
    selection: 2.0
    why: 47.0
    craig: 1.0
    globe: 8.0
    cachethanx: 1.0
    contributing: 1.0
    drifts: 1.0
    unemployed: 1.0
    ago: 105.0
    assured: 5.0
    create: 10.0
    printed: 4.0
    bicycle: 9.0
    dsquared: 2.0
    dollars: 3.0
    watchign: 1.0
    ags: 1.0
    finals: 2.0
    courses: 1.0
    sloth: 1.0
    noooooooooooooo: 1.0
    underworld: 12.0
    xtra: 1.0
    oldies: 1.0
    csx: 1.0
    daylol: 1.0
    sixth: 3.0
    endures: 1.0
    wayhere: 1.0
    fantastic: 41.0
    hello: 9.0
    spill: 3.0
    grafschaft: 1.0
    penniesdo: 1.0
    mornings: 1.0
    finaly: 3.0
    press: 1.0
    education: 2.0
    kraut: 3.0
    stud: 2.0
    earthcache: 2.0
    cub: 9.0
    objects: 1.0
    clarksville: 14.0
    slides: 1.0
    problemstombstone: 1.0
    screwed: 2.0
    implement: 4.0
    flown: 1.0
    tourists: 7.0
    anablephobia: 1.0
    mousse: 1.0
    fantastik: 1.0
    ease: 9.0
    typical: 6.0
    cue: 1.0
    inlaw: 1.0
    callout: 1.0
    cruncher: 1.0
    ganked: 1.0
    lunges: 1.0
    aid: 8.0
    geoswag: 1.0
    osgood: 1.0
    married: 10.0
    geovolf: 1.0
    propped: 1.0
    specific: 6.0
    windis: 1.0
    currency: 3.0
    fell: 20.0
    bottle: 29.0
    touristy: 1.0
    inside: 79.0
    cuj: 1.0
    kidso: 1.0
    bangles: 1.0
    cachemel: 1.0
    thingie: 2.0
    cashier: 1.0
    notepaper: 1.0
    continent: 1.0
    stating: 1.0
    merry: 2.0
    accent: 2.0
    sixty: 1.0
    aroundlol: 1.0
    etch: 2.0
    cybercat: 3.0
    fewer: 2.0
    grapes: 2.0
    impressed: 20.0
    neuen: 1.0
    cup: 6.0
    mossy: 3.0
    bffs: 1.0
    zipping: 1.0
    existed: 14.0
    davyboy: 3.0
    duffer: 1.0
    steal: 3.0
    raven: 2.0
    snake: 53.0
    wagon: 4.0
    felt: 71.0
    bead: 9.0
    audio: 1.0
    slhoots: 1.0
