--- 
good: !ruby/object:Bishop::BayesData 
    allocating: 1.0
    outcropping: 1.0
    once: 42.0
    african: 1.0
    chico: 1.0
    wraped: 1.0
    bloodstains: 1.0
    represent: 1.0
    included: 7.0
    wheresgeorge: 2.0
    nerve: 2.0
    devils: 14.0
    stud: 1.0
    nervous: 3.0
    durham: 1.0
    helping: 2.0
    laid: 2.0
    packet: 2.0
    situations: 1.0
    franklin: 2.0
    whether: 3.0
    gathered: 7.0
    pleasethanks: 1.0
    trust: 6.0
    naer: 1.0
    grandson: 1.0
    justicei: 1.0
    computers: 1.0
    signedlock: 1.0
    demented: 2.0
    hahahaha: 1.0
    corners: 1.0
    treated: 3.0
    hopes: 1.0
    ackwards: 2.0
    paws: 3.0
    skill: 1.0
    sucker: 1.0
    remnants: 1.0
    pell: 1.0
    mileage: 4.0
    remove: 2.0
    mike: 4.0
    icon_smile_deadgif: 6.0
    icon_smile_blackeyegif: 5.0
    visible: 4.0
    wimp: 1.0
    treat: 1.0
    hump: 1.0
    deposited: 1.0
    letting: 2.0
    chb: 2.0
    giggle: 1.0
    cashes: 1.0
    temple: 1.0
    honestly: 1.0
    glows: 1.0
    enter: 1.0
    clark: 2.0
    catfish: 1.0
    hoo: 3.0
    taste: 1.0
    universities: 1.0
    warming: 1.0
    soaked: 8.0
    lair: 1.0
    friendly: 1.0
    grass: 1.0
    locked: 3.0
    detract: 1.0
    knobs: 3.0
    wisdom: 3.0
    printout: 3.0
    oboe: 1.0
    chat: 1.0
    finder: 3.0
    really: 97.0
    indianhead: 1.0
    glowy: 1.0
    joining: 1.0
    hot: 5.0
    highlighter: 1.0
    chloe: 1.0
    gripping: 1.0
    triangle: 5.0
    geocachingcom: 2.0
    observant: 1.0
    how: 48.0
    forgiven: 1.0
    camoflaged: 1.0
    won: 1.0
    ahem: 1.0
    dying: 1.0
    woo: 4.0
    swimming: 7.0
    30pm: 5.0
    outward: 1.0
    nicely: 4.0
    sorted: 1.0
    sons: 1.0
    sure: 58.0
    them: 48.0
    hobby: 2.0
    third: 10.0
    flashing: 2.0
    then: 96.0
    sake: 1.0
    looting: 1.0
    hunts: 3.0
    answer: 2.0
    halloween: 3.0
    remains: 2.0
    wwwjankoutcom: 1.0
    decision: 4.0
    rivers: 1.0
    sallad: 3.0
    effort: 29.0
    foggy: 2.0
    clever: 5.0
    rabbit: 2.0
    intensive: 1.0
    wow: 53.0
    valuable: 1.0
    messed: 2.0
    ther: 1.0
    moon: 26.0
    10th: 3.0
    admin: 1.0
    foilage: 1.0
    exhilaration: 1.0
    blood: 7.0
    completion: 4.0
    snack: 1.0
    fight: 1.0
    mac: 1.0
    exchanged: 2.0
    towers: 3.0
    walking: 8.0
    ohabout: 1.0
    mad: 2.0
    backtrack: 1.0
    satisfied: 2.0
    ill: 29.0
    lucky: 12.0
    ticked: 1.0
    poet: 1.0
    first: 173.0
    introduced: 3.0
    suppose: 1.0
    cottage: 1.0
    livinghistory: 1.0
    braveness: 1.0
    seplophobia: 1.0
    admit: 4.0
    mouse: 2.0
    mag: 1.0
    geotraveler: 1.0
    they: 63.0
    vision: 3.0
    dec: 2.0
    shapethe: 1.0
    cannot: 5.0
    metal: 2.0
    replacedother: 2.0
    roger: 3.0
    shade: 3.0
    dee: 1.0
    blessed: 1.0
    carolinas: 1.0
    slowly: 2.0
    two: 75.0
    wildlife: 4.0
    highway: 3.0
    globe: 2.0
    gravitational: 3.0
    want: 34.0
    always: 18.0
    headed: 23.0
    whois: 1.0
    years: 20.0
    man: 24.0
    onwe: 2.0
    refreshing: 1.0
    bethel: 7.0
    frame: 3.0
    homing: 1.0
    slide: 2.0
    kd: 1.0
    photo: 10.0
    temp: 1.0
    map: 18.0
    sea: 1.0
    ftf: 3.0
    instore: 1.0
    entrances: 1.0
    brains: 3.0
    convinced: 3.0
    agony: 1.0
    den: 1.0
    corrode: 1.0
    whoever: 1.0
    rover: 3.0
    see: 108.0
    scout: 2.0
    implied: 1.0
    experience: 43.0
    confidence: 1.0
    must: 41.0
    physical: 12.0
    scare: 3.0
    luckthe: 1.0
    meal: 2.0
    spoiler: 4.0
    clemson: 1.0
    informative: 1.0
    ranks: 1.0
    mean: 4.0
    nice: 74.0
    promising: 1.0
    immediate: 1.0
    canisrufus: 1.0
    max: 10.0
    snapperbug: 2.0
    debra: 1.0
    amc: 1.0
    rainbow: 2.0
    door: 4.0
    may: 46.0
    smooshed: 1.0
    arose: 2.0
    dubbed: 1.0
    snapped: 3.0
    dystychiphobia: 1.0
    ops: 1.0
    goes: 6.0
    edit: 49.0
    shampoo: 1.0
    dale: 1.0
    pictures: 20.0
    playing: 12.0
    closed: 5.0
    watons: 1.0
    dinner: 4.0
    nick: 1.0
    trinkets: 3.0
    appropriate: 4.0
    busiest: 1.0
    printed: 1.0
    lynda: 1.0
    karloff: 1.0
    breeze: 3.0
    pattys: 1.0
    underside: 1.0
    jim: 1.0
    clancy: 2.0
    introduce: 1.0
    yourself: 7.0
    dusk: 2.0
    cherokee: 2.0
    backbrakebilly: 1.0
    winds: 2.0
    ordered: 1.0
    set: 27.0
    questions: 4.0
    unsafe: 1.0
    hide: 30.0
    possum: 1.0
    dead: 4.0
    ky: 6.0
    "_____": 1.0
    contend: 1.0
    keep: 18.0
    blackberries: 1.0
    grannilani: 1.0
    windy: 1.0
    scary: 3.0
    indexhtm: 1.0
    barking: 1.0
    flames: 1.0
    closer: 10.0
    amt: 1.0
    "3801": 1.0
    california: 1.0
    accessed: 1.0
    closet: 1.0
    deal: 3.0
    cause: 4.0
    fearful: 1.0
    tuned: 1.0
    stussman: 1.0
    sequel: 3.0
    suggested: 2.0
    whom: 1.0
    charlotte: 2.0
    cached: 3.0
    worlds: 1.0
    judgement: 2.0
    graceful: 1.0
    inside: 13.0
    scroll: 5.0
    whoo: 1.0
    kinesophobia: 1.0
    bubble: 3.0
    wrench: 1.0
    nada: 1.0
    fences: 1.0
    taskafter: 1.0
    cachei: 3.0
    oiled: 1.0
    whos: 1.0
    slam: 1.0
    paper: 2.0
    disturb: 1.0
    mud: 6.0
    navigate: 2.0
    geocacher: 5.0
    thirty: 3.0
    questioned: 2.0
    gilbert: 1.0
    geocaches: 2.0
    ham_bone: 1.0
    watched: 6.0
    clips: 2.0
    allotted: 1.0
    orange: 4.0
    640x480x30fps: 1.0
    independent: 1.0
    logand: 1.0
    carolina: 25.0
    concoct: 1.0
    lensatic: 1.0
    marines: 1.0
    washing: 1.0
    tbs: 3.0
    murphy: 1.0
    trenton: 2.0
    cacher: 12.0
    quickly: 27.0
    cross: 9.0
    cove: 3.0
    caches: 81.0
    rings: 2.0
    parts: 6.0
    surface: 1.0
    group: 49.0
    glove: 1.0
    grannylani: 4.0
    grandaughter: 1.0
    contacted: 1.0
    horse: 1.0
    explained: 1.0
    stumbled: 5.0
    sense: 2.0
    wild: 7.0
    wifes: 1.0
    gathering: 1.0
    capture: 2.0
    slickrick: 7.0
    lacking: 1.0
    porter: 1.0
    obstacle: 2.0
    creation: 1.0
    prehensile: 1.0
    screwdriver: 2.0
    party: 2.0
    important: 4.0
    world: 7.0
    sets: 3.0
    appears: 3.0
    wonderful: 27.0
    huxley: 2.0
    birthday: 1.0
    wringed: 1.0
    thankful: 1.0
    terrifying: 2.0
    slipped: 6.0
    sadly: 1.0
    lowered: 1.0
    sunlight: 1.0
    knoxville: 1.0
    will: 135.0
    camoflauge: 1.0
    prevented: 1.0
    attached: 5.0
    definently: 1.0
    spoken: 1.0
    resides: 1.0
    enormous: 1.0
    inch: 4.0
    beatiful: 1.0
    leads: 2.0
    decoy: 1.0
    lcd: 1.0
    regardless: 1.0
    laced: 1.0
    creek: 16.0
    refrigerator: 1.0
    burnt: 1.0
    ncsu: 1.0
    rouge: 1.0
    case: 11.0
    some: 231.0
    wnc: 3.0
    massachusetts: 1.0
    agree: 6.0
    gave: 22.0
    cash: 2.0
    rough: 5.0
    wedged: 1.0
    cabin: 3.0
    bstrds: 1.0
    loflight: 1.0
    wasnt: 38.0
    occasional: 1.0
    scorpion: 1.0
    beneath: 2.0
    quarantine: 1.0
    cgi: 1.0
    fail: 2.0
    displaycache2plcacheid: 1.0
    greenwood: 1.0
    asking: 8.0
    animals: 3.0
    kind: 17.0
    winter: 6.0
    fulfilling: 1.0
    rebel: 1.0
    graduate: 2.0
    original: 4.0
    wanderlust: 17.0
    nocache: 1.0
    count: 1.0
    dustiano: 1.0
    helpful: 7.0
    finale: 2.0
    edgeonly: 1.0
    guests: 1.0
    hillneedless: 1.0
    king: 4.0
    relative: 1.0
    myslef: 2.0
    radios: 1.0
    reflectors: 3.0
    billy: 3.0
    hooooo: 1.0
    judge: 1.0
    uvxre: 1.0
    anticlimactic: 1.0
    women: 1.0
    decals: 2.0
    struggled: 1.0
    granted: 1.0
    acarophobia: 1.0
    cast: 2.0
    exhilarating: 2.0
    rehid: 2.0
    glass: 4.0
    keys: 2.0
    completing: 6.0
    extermely: 1.0
    satisfying: 1.0
    pieces: 2.0
    amanda: 1.0
    heythe: 1.0
    making: 25.0
    replied: 1.0
    frisbee: 2.0
    cleisiophobia: 1.0
    itgo: 1.0
    boundry: 1.0
    angeleyes76: 1.0
    "false": 2.0
    winzip: 1.0
    arithmophobia: 1.0
    manwe: 1.0
    torturous: 1.0
    vacate: 1.0
    fortunate: 1.0
    precaution: 2.0
    wonderfull: 2.0
    static: 2.0
    split: 2.0
    marlettes: 1.0
    vantage: 1.0
    summary: 1.0
    tough: 14.0
    shortround: 2.0
    "164": 1.0
    mustve: 1.0
    hoping: 3.0
    certain: 6.0
    45mins: 1.0
    hmmm: 1.0
    death: 4.0
    allexcellent: 1.0
    daughter: 10.0
    temporarily: 2.0
    defeated: 1.0
    ladybug: 1.0
    starting: 12.0
    8am: 1.0
    ratings: 1.0
    testing: 1.0
    "57625": 1.0
    tell: 7.0
    replaced: 13.0
    done: 53.0
    jd: 1.0
    clandestine: 1.0
    reward: 6.0
    surfer: 2.0
    harley: 1.0
    employed: 1.0
    temps: 1.0
    signatures: 1.0
    hooked: 5.0
    gecko: 3.0
    samethis: 1.0
    observation: 2.0
    cents: 2.0
    educational: 1.0
    acerophobia: 1.0
    prettiest: 1.0
    benchmark: 2.0
    slick: 15.0
    adventure: 80.0
    fading: 1.0
    mainframe: 1.0
    furthest: 2.0
    ooo: 2.0
    turns: 8.0
    icons: 215.0
    support: 7.0
    entering: 1.0
    usa: 2.0
    partner: 11.0
    reached: 5.0
    locate: 6.0
    precipice: 2.0
    flame: 3.0
    flute: 1.0
    loose: 5.0
    sunglasses: 2.0
    coat: 2.0
    gods: 3.0
    bones: 1.0
    use: 25.0
    replaces: 1.0
    toed: 2.0
    bacteriophobia: 1.0
    spyder: 14.0
    assistance: 4.0
    dont: 55.0
    freak: 1.0
    jimmy: 1.0
    trepidation: 1.0
    heavy: 6.0
    easel: 1.0
    15pm: 2.0
    usi: 1.0
    river: 35.0
    wouldnt: 15.0
    catus: 1.0
    field: 1.0
    methanks: 1.0
    siberian: 1.0
    gonna: 4.0
    knackered: 1.0
    users: 20.0
    eerie: 2.0
    visitation: 1.0
    ckmay: 1.0
    cliffhanger: 7.0
    all: 243.0
    37pm: 3.0
    teamargo: 1.0
    spare: 1.0
    scotia: 1.0
    life: 15.0
    piston: 1.0
    stafford: 1.0
    losthave: 1.0
    keeper: 1.0
    jollymon9999: 1.0
    hardcore: 1.0
    nuwati: 6.0
    uss: 2.0
    clip: 7.0
    icon_smile_coolgif: 29.0
    walls: 2.0
    pits: 2.0
    wowthe: 1.0
    als: 1.0
    buford: 2.0
    slipperly: 1.0
    icon_smile_questiongif: 4.0
    sites: 3.0
    awerent: 1.0
    talkin: 1.0
    ofwe: 1.0
    tac: 2.0
    tad: 1.0
    immediatly: 1.0
    goodsno: 1.0
    instant: 1.0
    tag: 5.0
    instructor: 1.0
    surfaces: 1.0
    titled: 2.0
    thirst: 1.0
    eat: 4.0
    heeded: 1.0
    ivan: 1.0
    tai: 1.0
    03861: 1.0
    bic: 2.0
    spydersmulti: 1.0
    lift: 1.0
    steadied: 1.0
    twisted: 3.0
    someone: 27.0
    "300": 2.0
    explore: 6.0
    having: 24.0
    elected: 2.0
    munchkins: 1.0
    jryy: 1.0
    mikes: 1.0
    weve: 9.0
    prepared: 4.0
    big: 31.0
    gps: 55.0
    proved: 4.0
    embankment: 1.0
    close: 31.0
    garbage: 1.0
    makefor: 1.0
    impressive: 1.0
    windynext: 1.0
    oneil: 1.0
    creeks: 1.0
    multitude: 1.0
    second: 30.0
    ken: 2.0
    believe: 16.0
    mountain: 34.0
    creating: 3.0
    central: 1.0
    gizmoand: 1.0
    memorial: 3.0
    mcdonalds: 2.0
    psyched: 1.0
    banks: 1.0
    southpaw: 4.0
    matchbox: 1.0
    flyfishing: 1.0
    hindered: 1.0
    horror: 1.0
    excitement: 3.0
    mntlion: 1.0
    6ft: 1.0
    haste: 1.0
    appalachian: 2.0
    mystical: 1.0
    bin: 1.0
    fruit: 4.0
    downhill: 2.0
    0193: 1.0
    pockets: 3.0
    upon: 12.0
    tax: 1.0
    enjoying: 7.0
    mtn: 4.0
    agrizoophobia: 1.0
    spending: 4.0
    station: 1.0
    plain: 5.0
    microxot: 1.0
    showered: 1.0
    subspace: 1.0
    hello: 3.0
    shouldnt: 2.0
    designated: 1.0
    taz: 5.0
    spooked: 1.0
    either: 12.0
    ointments: 1.0
    listens: 1.0
    mate: 1.0
    bit: 46.0
    etiquette: 1.0
    snow: 11.0
    key: 17.0
    trailrunner: 1.0
    raft: 1.0
    anywhereit: 1.0
    cachesoh: 1.0
    jabinc: 3.0
    vanilla: 1.0
    quality: 7.0
    angel: 1.0
    081: 2.0
    veiw: 1.0
    accidentally: 3.0
    scooby: 3.0
    remote: 1.0
    082: 1.0
    terminals: 1.0
    secure: 1.0
    adventurous: 1.0
    unnecessary: 1.0
    shell: 2.0
    hobgoblins: 1.0
    nive: 1.0
    aforementioned: 1.0
    bringing: 7.0
    n35: 1.0
    vikingstwo: 1.0
    card: 21.0
    borni: 1.0
    nothingl: 1.0
    care: 3.0
    deermark: 3.0
    garage: 3.0
    western: 3.0
    lbh: 1.0
    conditions: 2.0
    dismantle: 1.0
    commend: 2.0
    eraser: 2.0
    johnnypharmboy: 1.0
    kcin: 1.0
    spills: 1.0
    distance: 4.0
    smokemount: 1.0
    bull: 4.0
    critters: 3.0
    briers: 3.0
    panic: 2.0
    precautions: 2.0
    works: 4.0
    holiday: 1.0
    dogman98: 1.0
    significant: 2.0
    analysis: 1.0
    which: 53.0
    attemptees: 1.0
    startled: 3.0
    parametics: 1.0
    wook: 1.0
    highs: 1.0
    senior: 2.0
    recent: 1.0
    elaborate: 1.0
    knocking: 1.0
    clarks: 1.0
    church: 2.0
    handle: 5.0
    behalf: 1.0
    nivq: 1.0
    malachite: 1.0
    guessed: 1.0
    barefoot: 2.0
    solo: 6.0
    motto: 2.0
    condition: 15.0
    jonesing: 1.0
    wooo: 1.0
    outdid: 1.0
    cars: 4.0
    yippee: 1.0
    expect: 3.0
    stairway: 2.0
    d1d2gcom: 1.0
    normally: 2.0
    said: 52.0
    acted: 1.0
    doulos: 1.0
    interfering: 1.0
    contact: 2.0
    cart: 1.0
    toys: 5.0
    beast: 1.0
    steaming: 1.0
    supplies: 2.0
    rougher: 1.0
    imadork: 1.0
    litngbug: 3.0
    areathanks: 1.0
    "150": 2.0
    tue: 1.0
    active: 1.0
    museum: 1.0
    ozmeg: 2.0
    didnt: 111.0
    stands: 2.0
    squirming: 1.0
    regards: 4.0
    soaring: 1.0
    multi: 20.0
    walk: 29.0
    dress: 2.0
    joins: 1.0
    hairycache: 1.0
    achilles: 1.0
    wall: 7.0
    paycheck: 1.0
    bunch: 5.0
    guesses: 1.0
    worked: 12.0
    missed: 18.0
    overcame: 1.0
    apprehensive: 1.0
    pirate: 1.0
    littering: 4.0
    sought: 2.0
    swampgoblin: 1.0
    shoes: 1.0
    alethiometrists: 1.0
    fiction: 1.0
    "158": 1.0
    flood: 1.0
    eventually: 2.0
    camels: 1.0
    scrambled: 1.0
    verlaine: 2.0
    daring: 1.0
    hayabusa: 1.0
    surreal: 2.0
    weak: 2.0
    edge: 8.0
    one: 504.0
    discussion: 1.0
    drew: 1.0
    charlestownin: 1.0
    front: 7.0
    whacking: 1.0
    grinning: 2.0
    id: 41.0
    thrive: 1.0
    behavior: 1.0
    ie: 1.0
    brought: 25.0
    ad0f: 3.0
    natural: 1.0
    brain: 3.0
    if: 134.0
    president: 1.0
    wear: 3.0
    commit: 2.0
    askani: 2.0
    safer: 4.0
    dingo: 1.0
    worker: 2.0
    slippery: 6.0
    wallet: 16.0
    30p: 1.0
    engineer: 1.0
    studied: 1.0
    "0332": 1.0
    leftrubber: 1.0
    managed: 11.0
    fireworks: 2.0
    ii: 4.0
    howdy: 1.0
    checked: 6.0
    seals: 2.0
    anxiety: 3.0
    floor: 1.0
    marks: 2.0
    aka: 4.0
    again: 100.0
    driven: 1.0
    flexibility: 1.0
    jail: 1.0
    frequently: 1.0
    il: 1.0
    police: 2.0
    im: 52.0
    tubular: 4.0
    ride: 9.0
    in: 826.0
    disassembler: 1.0
    "220": 1.0
    grandfather: 1.0
    driver: 3.0
    1st: 9.0
    points: 5.0
    godfather: 2.0
    iq: 1.0
    custody: 1.0
    marshal: 1.0
    frs: 1.0
    relaxing: 1.0
    creektheyve: 1.0
    spanish: 6.0
    tennesse: 1.0
    respect: 4.0
    is: 452.0
    whoooo: 1.0
    virt: 1.0
    smoke: 2.0
    it: 1011.0
    buckeye: 1.0
    autographed: 1.0
    healthy: 2.0
    itwith: 1.0
    coffee: 3.0
    easier: 15.0
    attempting: 4.0
    spots: 7.0
    prop: 1.0
    bribed: 1.0
    fry: 1.0
    david: 1.0
    peice: 1.0
    biner: 3.0
    drain: 2.0
    babby: 1.0
    state: 11.0
    checking: 9.0
    readable: 1.0
    feeling: 6.0
    pros: 1.0
    harder: 6.0
    fogged: 1.0
    itand: 2.0
    follows: 1.0
    we4ncs: 11.0
    god: 6.0
    deliverance: 1.0
    oldtimers: 1.0
    feathered: 1.0
    disengage: 1.0
    consecutive: 1.0
    donned: 1.0
    bang: 1.0
    amber: 1.0
    grease: 2.0
    gushing: 1.0
    erwinia: 1.0
    wiemeraner: 1.0
    policy: 1.0
    rjferrets: 1.0
    bank: 2.0
    walky: 1.0
    tt2: 1.0
    varied: 1.0
    cachersthanks: 1.0
    unitl: 1.0
    acquaintances: 1.0
    fleas: 1.0
    cassette: 2.0
    extrordinary: 1.0
    sapphire: 2.0
    supply: 2.0
    cgal: 1.0
    outta: 3.0
    swimsuits: 1.0
    ordinary: 2.0
    theft: 1.0
    smelling: 2.0
    raining: 10.0
    magical: 1.0
    energizer: 1.0
    smoky: 1.0
    davis: 2.0
    assortad: 1.0
    aged: 1.0
    bhe: 1.0
    ocassion: 1.0
    loaded: 6.0
    units: 1.0
    reading: 20.0
    interrogated: 1.0
    scouting: 1.0
    league: 1.0
    thought: 52.0
    sere: 1.0
    urban: 1.0
    rule: 1.0
    earnhardt: 1.0
    uncovered: 2.0
    shava: 1.0
    scariest: 5.0
    secret: 2.0
    8th: 2.0
    homeless: 2.0
    got: 155.0
    scraped: 3.0
    usmc2052: 4.0
    symbols: 5.0
    describe: 6.0
    medic: 3.0
    escaped: 1.0
    keyring: 5.0
    shave: 1.0
    revisited: 1.0
    stating: 1.0
    trail: 107.0
    burle: 1.0
    path: 17.0
    single: 1.0
    greywolf: 1.0
    threats: 1.0
    inspire: 1.0
    26yr: 1.0
    train: 3.0
    curmundgeonly: 1.0
    scuba: 3.0
    folage: 2.0
    plundered: 1.0
    mundane: 1.0
    amaxophobia: 1.0
    unlike: 2.0
    knowledge: 3.0
    sigh: 3.0
    orders: 1.0
    puppy: 1.0
    wwwcarolinaredclaycom: 1.0
    forums: 1.0
    sporting: 1.0
    ecosystem: 1.0
    completed: 16.0
    ages: 2.0
    prize: 6.0
    crank: 1.0
    slickricks: 1.0
    charleston: 3.0
    encouragement: 1.0
    toolhope: 1.0
    13th: 1.0
    wolfs: 2.0
    herpetophobia: 1.0
    scraper: 1.0
    providing: 3.0
    could: 99.0
    sign: 13.0
    scrapes: 2.0
    kodak: 1.0
    outfieldjack: 1.0
    lab: 3.0
    recorded: 2.0
    grates: 1.0
    captain: 1.0
    taller: 1.0
    surrounding: 4.0
    mates: 1.0
    organge: 1.0
    firmly: 1.0
    folks: 17.0
    bottom: 13.0
    awsome: 2.0
    mess: 2.0
    gate: 6.0
    freddy: 1.0
    curse: 1.0
    jaunts: 1.0
    scorcher: 2.0
    dialed: 1.0
    079: 2.0
    associated: 3.0
    heron: 2.0
    thereits: 1.0
    problems: 12.0
    temperatures: 1.0
    finding: 54.0
    dissapointed: 2.0
    medicine__: 1.0
    stuff: 13.0
    rhythmic: 1.0
    etc: 6.0
    images: 215.0
    turtleneck: 1.0
    cutter: 1.0
    contributed: 1.0
    green: 8.0
    heros: 1.0
    whetting: 1.0
    upside: 1.0
    kitty: 3.0
    questionthere: 1.0
    diver: 1.0
    opposite: 1.0
    20some: 1.0
    broke: 5.0
    cacheit: 1.0
    red: 16.0
    agoraphobia: 1.0
    chased: 1.0
    anyway: 22.0
    greet: 1.0
    montana: 2.0
    another: 67.0
    classic: 1.0
    remembered: 4.0
    indiana: 21.0
    kill: 1.0
    reg: 1.0
    require: 3.0
    company: 10.0
    walkways: 1.0
    downno: 1.0
    annual: 2.0
    aloneat: 1.0
    item: 2.0
    logistics: 1.0
    wont: 6.0
    wake: 2.0
    law: 7.0
    pouch: 1.0
    directly: 1.0
    bumblebuttons: 1.0
    eligible: 1.0
    blow: 1.0
    nps: 2.0
    asheville: 6.0
    unique: 6.0
    klingon: 1.0
    oldfashioned: 1.0
    iii: 1.0
    south: 15.0
    erik: 1.0
    beary: 1.0
    rushing: 3.0
    chargers: 1.0
    tasting: 1.0
    "144": 1.0
    "145": 2.0
    waters: 2.0
    bounce: 2.0
    "146": 1.0
    kman: 1.0
    puff: 1.0
    maintainence: 1.0
    board: 3.0
    persons: 2.0
    huntit: 1.0
    "57602": 1.0
    summit: 4.0
    venture: 1.0
    gwnga: 1.0
    humdrum: 1.0
    reputation: 1.0
    lanyard: 1.0
    hampering: 1.0
    those: 29.0
    indians: 2.0
    ha: 5.0
    unintentionallyheed: 1.0
    baptist: 2.0
    unleashed: 1.0
    rex: 14.0
    fragile: 2.0
    defenders: 1.0
    leave: 26.0
    omg: 1.0
    floating: 1.0
    console: 2.0
    newer: 1.0
    email: 7.0
    snatch: 1.0
    he: 93.0
    hf: 1.0
    gorilla: 1.0
    neighborhood: 2.0
    thursty: 2.0
    absolute: 6.0
    evidence: 1.0
    rene: 1.0
    family: 17.0
    location: 70.0
    holeit: 1.0
    shouting: 1.0
    hi: 8.0
    balance: 4.0
    golden: 2.0
    anomaly: 1.0
    multicache: 1.0
    obtaining: 2.0
    intrusion: 1.0
    kepnfit: 3.0
    transportation: 1.0
    straighten: 1.0
    butterfly: 5.0
    onto: 5.0
    aerophobia: 1.0
    geocachingtruly: 1.0
    hawk: 1.0
    spaceshipthanks: 1.0
    bouncy: 3.0
    gcp7vq: 1.0
    confessed: 1.0
    neko: 1.0
    held: 5.0
    cards: 18.0
    glowstick: 1.0
    kellogs: 1.0
    young: 5.0
    ho: 1.0
    laugh: 5.0
    navy: 1.0
    bummed: 2.0
    gauntlet: 1.0
    painting: 2.0
    tempted: 1.0
    disorder: 1.0
    riders: 1.0
    hs: 1.0
    injuries: 1.0
    campbell: 1.0
    marshmellows: 1.0
    refueling: 1.0
    blair: 3.0
    huntdaring: 1.0
    rent: 1.0
    entomophobia: 1.0
    hell: 2.0
    upstream: 1.0
    topophobia: 1.0
    flatlanders: 1.0
    alligator: 1.0
    pnyy: 1.0
    create: 3.0
    appear: 1.0
    mrpandhisgirls: 1.0
    used: 36.0
    musta: 1.0
    byte: 1.0
    20th: 1.0
    dispensed: 1.0
    guide: 4.0
    payroll: 8.0
    help: 44.0
    gingerly: 1.0
    certainly: 8.0
    colombia: 1.0
    florida: 5.0
    climb: 23.0
    climbtook: 1.0
    instead: 6.0
    stash: 1.0
    asymmetriphobia: 1.0
    tunnel: 3.0
    bummer: 3.0
    speed: 3.0
    cheerleader: 1.0
    noted: 2.0
    pennywise: 1.0
    bulge: 1.0
    highlands: 11.0
    twowolves: 3.0
    utility: 1.0
    poised: 1.0
    winder: 1.0
    vakuum: 1.0
    uniqueness: 1.0
    thanks: 335.0
    tightened: 1.0
    frozen: 3.0
    interstate: 4.0
    rained: 5.0
  name: good
  pool: 
  token_count: 72557
  train_count: 705
  training: []
"__Corpus__": !ruby/object:Bishop::BayesData 
  data: 
    gepetto: 1.0
    risks: 1.0
    absolutley: 2.0
    "110403": 1.0
    cachebarne: 1.0
    dispenser: 7.0
    superball: 5.0
    hugos: 2.0
    vintage: 1.0
    uses: 1.0
    grins: 1.0
    protect: 1.0
    began: 15.0
    astraphobia: 1.0
    morgantown: 1.0
    vakationers: 1.0
    grotto: 2.0
    fran: 1.0
    snowy: 2.0
    likety: 1.0
    mismatched: 1.0
    handfull: 1.0
    okayletsgo: 6.0
    advice: 10.0
    returned: 12.0
    section: 8.0
    copperhead: 4.0
    taylor: 1.0
    y100: 1.0
    discuss: 1.0
    warns: 1.0
    rocking: 1.0
    planetary: 1.0
    girl: 5.0
    risky: 2.0
    icon_smile_clowngif: 3.0
    swim: 4.0
    the_leaf_eaters: 1.0
    equip: 1.0
    iraqi: 1.0
    label: 1.0
    trailers: 1.0
    hoem: 1.0
    handheld: 2.0
    adjustable: 1.0
    busted: 2.0
    frat: 1.0
    t4tc: 1.0
    knees: 9.0
    dvd: 9.0
    waterfall: 18.0
    aside: 2.0
    floodedoops: 1.0
    thinking: 35.0
    notes: 12.0
    evaded: 1.0
    hockey: 2.0
    hashcachers: 1.0
    werent: 15.0
    separate: 3.0
    picked: 38.0
    alternative: 4.0
    calvalry: 1.0
    jelly: 1.0
    rights: 1.0
    ganked: 1.0
    modify: 2.0
    gooie: 1.0
    bucks: 1.0
    addicted: 1.0
    spoilers: 6.0
    october: 6.0
    finest: 2.0
    retreated: 1.0
    blindreff: 6.0
    geonick: 1.0
    mrn: 1.0
    rainstorm: 1.0
    charge: 1.0
    coleman: 2.0
    mere: 1.0
    475b: 1.0
    lamps: 1.0
    signitures: 1.0
    pur24karet: 4.0
    twobearcubs: 1.0
    peace: 5.0
    tolerable: 1.0
    period: 1.0
    flaking: 1.0
    grabbing: 2.0
    present: 4.0
    pathway: 1.0
    33c32bbfce99: 1.0
    peach: 1.0
    foil: 1.0
    meri: 1.0
    doodads: 1.0
    someday: 3.0
    mrs: 8.0
    living: 1.0
    pass: 7.0
    indeed: 11.0
    seeped: 1.0
    "1992": 1.0
    sunset: 13.0
    valor: 1.0
    chock: 1.0
    jvguva: 1.0
    verify: 1.0
    achieved: 1.0
    medic208: 6.0
    allowable: 1.0
    westpossibly: 1.0
    past: 29.0
    robot: 1.0
    teamgabes: 1.0
    overweight: 2.0
    ashland: 1.0
    swung: 1.0
    opened: 8.0
    graciously: 1.0
    mark: 18.0
    offically: 1.0
    farther: 8.0
    thisyour: 1.0
    applies: 1.0
    "1997": 1.0
    casting: 1.0
    trot: 1.0
    letter: 1.0
    fresh: 5.0
    coaster: 2.0
    cape: 1.0
    "1998": 1.0
    across: 35.0
    marble: 4.0
    quest: 10.0
    cost: 2.0
    homencrrcomgoogalooga: 1.0
    marbles: 3.0
    shareing: 1.0
    meaning: 4.0
    resting: 6.0
    sightseeing: 2.0
    degree: 4.0
    entail: 1.0
    sitting: 15.0
    travelling: 1.0
    outing: 9.0
    approached: 7.0
    stright: 2.0
    7am: 1.0
    fishing: 23.0
    tejas: 1.0
